CPF_EDUCADOR_FISICO,ID_ATIVIDADE
70905205877,11
70905205877,14
70905205877,8
70905205877,2
41967039766,6
43521893244,10
84131803844,5
38904762799,6
38904762799,2
38904762799,14
38904762799,13
29232358199,9
29232358199,12
29232358199,4
29232358199,16
28397549755,9
28397549755,7
28397549755,6
70347490199,7
70347490199,4
70347490199,13
70347490199,16
70347490199,2
83885813255,11
83885813255,7
83885813255,8
90807065822,16
90807065822,13
90807065822,4
90807065822,15
90379627699,3
12262637988,14
50394815511,13
50394815511,15
50394815511,7
50394815511,14
64770997800,7
64770997800,5
64770997800,4
64770997800,16
76619798966,11
60495479200,15
60495479200,7
60495479200,13
60495479200,11
60495479200,8
32685092744,11
32685092744,5
32685092744,16
32685092744,7
45508358500,1
45508358500,11
45508358500,4
45508358500,5
45508358500,13
61377912033,10
61377912033,3
61377912033,8
97467450855,7
97467450855,12
97467450855,9
97467450855,13
97467450855,16
26925191677,6
26925191677,3
98587371144,11
98587371144,3
98587371144,7
98587371144,6
98587371144,10
76687745488,6
15464810877,7
15464810877,2
15464810877,13
75112008500,9
75112008500,12
46982729477,2
46982729477,6
46982729477,5
97632358200,7
81260294477,3
73464630055,16
73464630055,1
25957683799,13
25957683799,15
25957683799,12
39786914777,12
39786914777,16
24050929722,7
24050929722,14
24050929722,10
24284825300,13
24284825300,14
24284825300,7
24284825300,11
67264384944,11
67264384944,12
67264384944,3
67264384944,14
67264384944,7
68580048311,12
68580048311,16
68580048311,4
71960358011,16
36723353711,12
36723353711,2
36723353711,8
36723353711,6
14368577599,16
14368577599,14
14368577599,2
14368577599,4
14368577599,8
87673350044,11
87673350044,16
22355822499,6
22355822499,9
22355822499,12
22355822499,5
82090364911,14
82090364911,16
82090364911,2
82090364911,12
36543868655,6
36543868655,4
45278707000,5
45278707000,14
45278707000,3
45278707000,1
89176778433,14
89176778433,4
89176778433,10
76279321222,14
76279321222,1
76279321222,16
76279321222,4
76279321222,2
48680159900,12
48680159900,4
10868516766,2
10868516766,7
10868516766,8
10868516766,9
75080161144,4
87841141500,6
87841141500,4
87841141500,2
91220897211,9
60878721911,9
60878721911,5
93494252200,7
32977670733,6
26527675777,10
26527675777,6
26527675777,3
26527675777,8
26527675777,16
42789634599,13
42789634599,15
32684593822,9
64624820288,15
64624820288,8
69130478199,9
65631759611,9
65631759611,12
65631759611,4
62200293211,15
62200293211,3
62200293211,13
62200293211,10
62200293211,8
26996399077,5
26996399077,7
26996399077,12
26996399077,1
60601131411,13
60601131411,10
60601131411,9
96218078677,15
96218078677,9
96218078677,6
96218078677,11
96218078677,4
30153912166,9
30153912166,14
30153912166,12
30153912166,15
30153912166,4
73123774088,10
91256331477,6
91256331477,5
91256331477,8
91256331477,13
91256331477,11
96161964055,8
96161964055,4
96161964055,3
96161964055,1
96161964055,9
28342656588,12
28342656588,3
28342656588,15
56916709133,14
56916709133,4
56916709133,6
74355908277,4
74355908277,15
74355908277,16
74355908277,9
65230418166,10
65230418166,16
65230418166,13
29801918500,3
29801918500,6
29801918500,11
29801918500,12
29801918500,1
18211442288,11
18211442288,10
77438083000,11
77438083000,7
27318281455,6
27318281455,15
38970056622,5
38970056622,2
33632894488,13
87982686199,2
22522183477,8
22522183477,2
22522183477,4
22522183477,10
22522183477,5
10150431355,8
10150431355,3
10150431355,16
72625426722,1
21784611155,7
92305610700,11
92305610700,3
63374991822,12
11587381533,6
11587381533,5
11587381533,13
11587381533,15
47423434844,8
47423434844,14
47423434844,5
47423434844,12
47423434844,9
85435013188,8
85435013188,11
85435013188,10
85435013188,1
85435013188,12
64190704655,5
64190704655,11
64190704655,14
64190704655,8
64190704655,15
25721825644,11
25721825644,5
25721825644,2
85089404599,14
85089404599,10
85089404599,5
85089404599,8
28811258244,3
28811258244,7
28811258244,16
28811258244,10
47243279799,14
47243279799,9
64898319377,3
18529209633,11
79149960922,9
79149960922,3
79149960922,16
79149960922,12
81695565544,4
40253071544,14
40253071544,3
52896301200,15
52896301200,16
96112824511,2
96112824511,4
15755649555,12
25337142911,5
32644575477,14
32644575477,3
32644575477,6
32644575477,11
32644575477,2
44238434633,9
44238434633,16
44238434633,13
44238434633,7
44238434633,11
71681707833,8
71681707833,3
71681707833,10
32515865211,1
32515865211,8
32515865211,4
32515865211,6
54787013511,2
41084684655,8
41084684655,13
41084684655,16
41084684655,4
41084684655,3
15290257966,13
15290257966,1
15290257966,7
15290257966,5
15290257966,4
26153139244,6
37527846366,12
37527846366,2
37527846366,13
84455624799,13
84455624799,10
84455624799,4
84455624799,1
18677213411,3
88011445200,2
88011445200,12
23501041255,14
23501041255,15
24303545355,3
24303545355,7
24303545355,10
39885147488,9
39885147488,12
10229603933,12
42672174088,12
42672174088,9
90805356999,16
90805356999,13
90805356999,2
90805356999,4
90805356999,6
65744420288,14
65744420288,13
28800328577,6
28800328577,14
28800328577,8
28800328577,3
15527724033,2
15527724033,16
15527724033,4
47110185300,2
47110185300,4
47110185300,14
42050097633,3
42050097633,13
42050097633,4
42050097633,2
42050097633,7
15446762044,2
80006795822,4
81178396600,4
81178396600,2
81178396600,10
81178396600,11
81178396600,14
57410427400,1
57410427400,4
57410427400,16
57410427400,8
57410427400,13
44394032711,12
44394032711,4
44394032711,14
44394032711,8
44394032711,11
58029644055,2
58029644055,5
32943575599,9
87401433844,13
87401433844,5
22411765911,13
22411765911,9
48378942166,6
93506385922,6
53481500455,14
53481500455,15
53481500455,2
78336842011,13
78336842011,11
78336842011,9
17373245399,14
17373245399,11
17373245399,4
46685186899,2
46685186899,13
70437215200,1
70437215200,4
70437215200,13
70437215200,12
93462344666,16
93462344666,2
93462344666,14
93462344666,12
60267140222,13
60267140222,16
15115515699,13
50107141322,16
50107141322,1
50107141322,15
50107141322,14
50107141322,7
79135723022,8
81690422088,13
81690422088,15
88253427211,8
88253427211,1
66072108300,1
66072108300,8
66072108300,3
66072108300,11
16433763499,1
16433763499,4
16433763499,11
18780783300,9
18780783300,4
18780783300,3
18780783300,2
18780783300,10
27436823299,13
27436823299,14
27436823299,1
27436823299,6
42983275311,6
42983275311,5
42983275311,8
42983275311,3
60535791066,12
60535791066,5
60535791066,15
78419427455,7
78419427455,12
78419427455,2
93277868311,12
93277868311,8
35354099699,4
35354099699,7
35354099699,9
56760562588,5
56760562588,7
56760562588,1
74077526800,10
74077526800,15
74077526800,16
80335548944,7
80335548944,8
80335548944,5
80335548944,1
38695956633,8
38695956633,13
38695956633,16
66905257599,1
87731527811,5
87731527811,6
98451321111,1
98451321111,2
48724324522,7
19805748399,7
19805748399,5
36811674944,8
36811674944,7
36811674944,9
36811674944,4
36811674944,16
83479691755,6
83479691755,2
27477706300,12
27477706300,4
29947883144,4
29947883144,14
29947883144,1
40269420666,1
40269420666,7
24315996711,2
30161943099,13
30161943099,8
30161943099,9
75762938299,9
75762938299,7
32981794699,14
32981794699,13
32981794699,2
34599930499,4
34599930499,2
34599930499,14
34599930499,9
79689462555,9
79689462555,10
79689462555,4
79689462555,2
77307338388,11
77307338388,13
77307338388,10
77307338388,5
77307338388,3
72670168200,13
10905820055,14
10905820055,8
10905820055,6
66576232322,16
66576232322,14
66576232322,6
66576232322,3
66576232322,4
