ID_PATRIMONIO,NOME,ID_INSTALACAO_LOCAL,PRECO_AQUISICAO,DATA_AQUISICAO
EQ202226,Barra de Apoio,19,1511.96,2016-11-02
EQ145121,Colchonete de Exercício,20,1780.98,2022-08-01
EQ804709,Halter de 5kg,8,4867.75,2019-08-29
EQ850924,Cordas de Escada,10,581.61,2016-07-18
EQ237100,Barras Olímpicas,18,722.77,2019-03-17
EQ146380,Prancha de Surfe,1,2027.79,2022-06-30
EQ877159,Bola de Handebol,5,2340.13,2021-03-10
EQ162246,Bola de Basquete de Rua,11,121.47,2020-04-22
EQ648603,Arco e Flecha,5,589.53,2022-05-19
EQ181684,Protetores de Tornozelo,20,99.71,2018-04-27
EQ437649,Bola de Futebol,14,3729.38,2021-10-31
EQ643239,Cesta de Basquete,8,3233.74,2015-08-15
EQ879560,Arco e Flecha,16,758.99,2015-01-07
EQ366385,Rede de Vôlei,9,3037.32,2023-09-16
EQ150229,Anilha de 5kg,5,4705.36,2017-05-30
EQ580840,Anilha de 5kg,3,4401.67,2017-08-30
EQ275914,Bola de Basquete de Rua,15,2604.22,2022-08-20
EQ784476,Colchonete de Pilates,5,3935.63,2020-09-26
EQ640664,Almofada de Meditação,11,2985.37,2015-05-12
EQ243548,Cesta de Basquete,6,2463.43,2015-04-26
EQ770615,Slamball,4,769.75,2016-06-04
EQ449147,Prancha de Surfe,3,1976.25,2018-02-21
EQ650935,Raquete de Badminton,17,2371.05,2015-04-11
EQ710149,Medicine Ball,10,1075.02,2021-04-18
EQ877019,Bola de Tênis,20,2943.67,2022-06-22
EQ222836,Bolha para Hidroginástica,16,4650.72,2021-10-24
EQ941026,Barras Olímpicas,9,2324.82,2017-05-15
EQ626340,Bicicleta Ergométrica,4,3230.47,2023-09-28
EQ267176,Kettlebell,20,3831.68,2021-08-24
EQ136333,Trave de Futebol,20,3035.28,2018-10-23
EQ618161,Prancha de Surfe,20,2216.83,2021-10-15
EQ816653,Boia de Natação,19,513.12,2016-08-19
EQ724204,Bola de Rugby,15,3706.91,2016-07-09
EQ232307,Halter de 5kg,3,3857.98,2021-03-02
EQ120059,Medicine Ball,12,1294.1,2020-10-18
EQ877493,Bolha para Hidroginástica,5,4064.36,2015-12-21
EQ195227,Palmar de Natação,14,1615.48,2017-09-14
EQ745363,Halter de 5kg,13,4423.56,2023-12-21
EQ348334,Bola de Rugby,11,1267.0,2019-04-03
EQ203063,Rede de Vôlei,7,4715.32,2023-03-27
EQ875137,Slamball,17,3982.11,2022-05-26
EQ146886,Raquete de Tênis,5,2071.93,2017-05-05
EQ264997,Bicicleta Ergométrica,4,2673.5,2020-09-16
EQ288235,Colchonete de Exercício,19,4108.39,2020-12-13
EQ492668,Cone de Agilidade,8,97.83,2021-11-05
EQ853645,Almofada de Meditação,20,2641.09,2022-04-27
EQ276872,Cordas de Escada,15,480.77,2022-06-21
EQ687282,Raquete de Ping-Pong,5,3851.93,2018-01-18
EQ726896,Elíptico,13,2973.86,2021-07-14
EQ179249,Bola de Handebol,11,113.24,2016-02-22
EQ314687,Bola de Handebol,5,1496.47,2016-07-17
EQ657608,Protetores de Tornozelo,8,2192.39,2023-03-01
EQ540070,Bola de Basquete,19,1395.33,2020-10-04
EQ174558,Barra de Apoio,1,1741.18,2015-12-21
EQ896006,Bola de Basquete,15,389.21,2017-11-11
EQ510985,Banco de Musculação,3,3456.33,2015-09-03
EQ709439,Arco e Flecha,5,1431.58,2021-10-12
EQ871746,Peso de Mão para Yoga,8,4035.56,2016-02-04
EQ725085,Tapete de Yoga,10,2764.02,2021-01-08
EQ937391,Raquete de Tênis,8,3300.4,2023-07-26
EQ303216,Medicine Ball,3,4702.06,2018-10-06
EQ344327,Cordas de Escada,11,1412.8,2015-04-01
EQ103376,Cordas de Escada,5,1290.57,2015-10-05
EQ727153,Máscara de Mergulho,6,3209.15,2020-09-17
EQ458309,Colchonete de Exercício,20,2758.88,2023-01-02
EQ674095,Anilha de 10kg,19,3268.66,2023-12-13
EQ723908,Skateboard,19,1357.98,2015-12-07
EQ111969,Raquete de Tênis,19,4347.29,2022-09-20
EQ120750,Arco e Flecha,11,4543.37,2020-10-23
EQ414499,Cordas de Escada,19,4536.79,2020-05-06
EQ141159,Trave de Futebol,10,3066.83,2016-02-28
EQ558461,Anilha de 5kg,8,1150.18,2019-09-12
EQ959312,Palmar de Natação,7,1871.95,2016-06-07
EQ490763,Elíptico,4,3920.2,2016-09-23
EQ960123,Bola de Rugby,20,4822.55,2021-08-22
EQ333531,Bola de Basquete,3,565.8,2021-06-21
EQ677479,Cinto de Flutuação,6,3662.37,2022-01-05
EQ216212,Trave de Futebol,5,2885.5,2019-10-12
EQ397569,Prancha de Surfe,20,3048.73,2017-11-01
EQ311228,Raquete de Tênis,6,765.13,2023-07-31
EQ262704,Colchonete de Pilates,17,4498.81,2018-08-25
EQ180579,Skateboard,15,4376.25,2015-01-31
EQ955840,Barra de Apoio,1,447.96,2023-08-02
EQ482595,Faixa de Resistência,2,3577.28,2022-07-09
EQ811932,Bola de Pilates,1,3951.72,2016-12-10
EQ861552,Almofada de Descanso,6,1461.44,2019-01-11
EQ390669,Bicicleta Ergométrica,2,216.5,2019-08-08
EQ262183,Bolsa de Areia,8,2966.89,2022-08-14
EQ495330,Rede de Vôlei,15,2407.34,2016-06-07
EQ694146,Bola de Basquete de Rua,1,1287.17,2018-11-13
EQ312618,Almofada de Descanso,10,2949.95,2022-03-27
EQ212554,Bolha para Hidroginástica,1,277.25,2023-12-29
EQ171502,Ball Slam,3,4031.38,2016-04-03
EQ193465,Rolo de Alta Performance,3,194.71,2018-09-16
EQ272490,Goalball,3,2987.34,2020-02-15
EQ630631,Bola de Skate,1,2941.35,2020-11-09
EQ605664,Tapete de Yoga,20,4356.92,2022-09-30
EQ172030,Slamball,14,4664.67,2021-04-24
EQ529063,Rack para Agachamento,11,4502.65,2018-12-23
EQ653815,Raquete de Ping-Pong,9,1285.27,2020-10-12
EQ601789,Máquina de Abdominal,11,3460.09,2020-04-21
EQ871799,Prancha de Surfe,5,1234.4,2015-08-01
EQ417855,Bolha para Hidroginástica,15,3489.69,2017-11-21
EQ843975,Rack para Agachamento,15,3116.85,2019-07-13
EQ916818,Trave de Futebol,3,679.96,2021-12-07
EQ146740,Trave de Futebol,17,2189.57,2022-12-26
EQ286485,Bola de Skate,12,3323.91,2018-11-24
EQ754695,Halter de 10kg,6,3140.18,2020-01-27
EQ900836,Rolo de Espuma,13,2731.07,2015-01-26
EQ569482,Medicine Ball,17,2560.2,2015-08-28
EQ238698,Tapete de Yoga,2,1466.54,2015-01-10
EQ349513,Bola de Basquete,5,3852.3,2019-11-08
EQ840961,Bicicleta Ergométrica,9,1820.68,2019-12-18
EQ562398,Raquete de Ping-Pong,11,893.02,2021-11-24
EQ914643,Rolo de Alta Performance,1,4408.23,2022-11-25
EQ364210,Peso para Tornozelo,20,2103.32,2020-10-29
EQ694808,Skateboard,14,4583.09,2016-01-13
EQ806589,Rolo de Alta Performance,6,3533.78,2015-06-19
EQ130645,Bola de Rugby,12,2806.15,2017-06-14
EQ962483,Rolo de Alta Performance,18,1565.27,2022-08-14
EQ726380,Anilha de 10kg,14,294.84,2022-11-10
EQ912664,Skateboard,12,3019.57,2021-12-12
EQ842335,Bola de Basquete de Rua,5,1418.32,2016-11-17
EQ176155,Bola de Pilates,15,87.55,2023-06-18
EQ346271,Máscara de Mergulho,15,2986.54,2018-02-08
EQ869923,Bola de Skate,16,1438.28,2023-01-06
EQ997107,Máscara de Mergulho,11,2821.86,2015-11-09
EQ769897,Arco e Flecha,5,4104.02,2023-06-09
EQ451487,Máscara de Mergulho,5,1512.54,2021-04-01
EQ270378,Faixa de Resistência,3,1991.97,2020-08-14
EQ532359,Corda de Pular,5,3446.51,2019-08-18
EQ710243,Anilha de 5kg,5,792.18,2019-08-15
EQ737291,Boia de Natação,4,2986.91,2018-04-19
EQ630858,Banco de Musculação,6,2010.83,2022-08-24
EQ924870,Bicicleta Ergométrica,17,1925.24,2017-11-08
EQ744471,Máquina de Abdominal,14,2603.72,2016-01-21
EQ652287,Bola de Handebol,10,1584.69,2022-03-12
EQ780245,Raquete de Badminton,13,635.06,2016-11-09
EQ591306,Bicicleta Ergométrica,3,2876.13,2022-04-04
EQ623174,Bola de Vôlei,3,693.08,2018-07-01
EQ916298,Ball Slam,20,4914.69,2017-03-02
EQ528191,Rede de Vôlei,18,3473.15,2015-07-04
EQ923076,Bola de Pilates,13,3825.6,2017-12-25
EQ382468,Barras Olímpicas,14,1017.27,2015-12-05
EQ330699,Bola de Basquete,11,1045.01,2022-05-24
EQ407914,Rolo de Espuma,9,1006.35,2016-06-23
EQ468786,Bolha para Hidroginástica,4,3395.7,2022-02-14
EQ337181,Bola de Handebol,15,683.65,2017-05-27
EQ306017,Bicicleta Ergométrica,6,4232.43,2019-11-13
EQ928348,Cordas de Batalha,20,3411.81,2017-09-12
EQ674907,Almofada de Meditação,17,2991.68,2023-10-17
EQ831352,Cesta de Basquete,15,4795.78,2016-01-31
EQ853625,Bicicleta Ergométrica,6,4838.34,2015-11-21
EQ708509,Leg Press,1,3125.31,2015-03-10
EQ239043,Prancha de Surfe,19,3618.93,2023-03-22
EQ818249,Bola de Skate,20,259.1,2018-08-08
EQ586411,Slamball,2,455.94,2018-08-31
EQ598138,Anilha de 10kg,13,3726.89,2023-08-21
EQ980314,Bola de Vôlei,13,4851.14,2021-08-03
EQ426038,Rede de Vôlei,15,3951.5,2016-04-26
EQ342296,Nadadeiras,15,1728.11,2023-03-18
EQ522395,Anilha de 10kg,7,3910.73,2023-07-20
EQ295822,Banco de Musculação,6,4537.1,2022-01-30
EQ644585,Cinto de Flutuação,12,4850.95,2018-03-18
EQ651041,Cinto de Flutuação,19,3733.3,2019-09-04
EQ795240,Raquete de Badminton,11,1722.5,2021-04-06
EQ917546,Skateboard,7,2532.42,2017-05-16
EQ545799,Anilha de 5kg,1,2243.48,2018-05-11
EQ869045,Rolo de Alta Performance,6,414.43,2021-05-17
EQ855711,Elíptico,8,478.7,2021-04-20
EQ992671,Prancha de Surfe,6,867.31,2015-09-11
EQ934364,Kettlebell,14,3206.5,2022-07-19
EQ369949,Cordas de Batalha,13,1514.84,2015-08-02
EQ317123,Peso para Tornozelo,20,205.55,2018-02-01
EQ661998,Halter de 10kg,14,4192.25,2019-12-19
EQ643218,Bola de Tênis,12,4125.92,2023-01-14
EQ115741,Halter de 5kg,1,688.35,2020-12-08
EQ872765,Cinto de Flutuação,11,400.5,2023-11-05
EQ692589,Máscara de Mergulho,15,2997.01,2016-07-31
EQ279362,Máscara de Mergulho,14,2500.24,2021-08-30
EQ976707,Rack para Agachamento,17,2734.04,2018-03-18
EQ702858,Nadadeiras,14,2771.81,2017-09-27
EQ665900,Almofada de Meditação,20,1081.26,2023-01-01
EQ769876,Raquete de Badminton,5,2326.78,2018-05-29
EQ600223,Bola de Basquete,4,2571.28,2023-09-21
EQ450419,Boia de Natação,1,4076.45,2021-10-17
EQ309357,Bola de Tênis,4,4367.0,2021-03-28
EQ674912,Ball Slam,14,1415.89,2020-01-17
EQ458626,Cordas de Batalha,1,1219.27,2023-11-25
EQ471374,Colchonete de Exercício,20,1910.86,2016-07-19
EQ937390,Prancha de Surfe,7,3185.8,2019-03-09
EQ612624,Bola de Golfe,1,4484.29,2015-09-06
EQ801170,Rack para Agachamento,16,284.04,2015-09-16
EQ109151,Cinto de Flutuação,20,4863.6,2021-12-04
EQ440640,Prancha de Surfe,20,2950.82,2022-05-26
EQ666679,Caixa Pliométrica,3,1098.9,2023-03-16
EQ864083,Almofada de Descanso,2,1120.76,2023-08-06
EQ106779,Barra de Apoio,19,3253.09,2017-02-18
EQ748326,Bolsa de Areia,7,3849.93,2021-10-11
EQ401275,Almofada de Meditação,1,2903.38,2015-08-01
EQ375853,Cinto de Flutuação,11,2054.33,2018-12-16
EQ555124,Prancha de Stand-Up Paddle,20,365.3,2021-03-17
EQ110869,Cinto de Flutuação,19,382.26,2022-07-21
EQ850898,Banco de Musculação,18,4819.69,2016-03-23
EQ978098,Anilha de 5kg,19,285.32,2019-10-07
EQ192741,Caixa Pliométrica,16,4648.5,2019-03-02
EQ421669,Rolo de Espuma,3,4559.47,2020-02-15
EQ744884,Halter de 5kg,16,934.55,2022-09-26
EQ904489,Ball Slam,16,2244.84,2020-07-26
EQ680130,Bola de Handebol,11,2660.33,2020-01-26
EQ376505,Elíptico,10,2717.25,2020-05-03
EQ546617,Bola de Golfe,8,1056.31,2018-04-05
EQ597802,Leg Press,10,3610.07,2022-09-16
EQ268964,Barras Olímpicas,16,3058.03,2017-06-30
EQ394904,Skateboard,6,4991.47,2020-12-02
EQ325416,Corda de Pular,14,1501.69,2018-02-16
EQ883542,Taco de Beisebol,19,2176.44,2015-05-07
EQ682461,Prancha de Surfe,3,1688.9,2018-10-26
EQ267979,Rack para Agachamento,7,2702.5,2015-08-04
EQ324912,Raquete de Ping-Pong,17,339.44,2018-12-11
EQ800544,Cordas de Batalha,17,127.96,2023-04-11
EQ503226,Halter de 5kg,11,3705.84,2017-01-18
EQ965049,Tapete de Yoga,6,4012.03,2020-10-12
EQ944176,Kettlebell,17,2200.28,2023-05-01
EQ819095,Palmar de Natação,3,748.37,2018-09-26
EQ485377,Skateboard,9,3255.0,2017-09-04
EQ153709,Bola de Skate,11,596.48,2021-12-29
EQ399694,Colchonete de Exercício,3,3997.44,2020-05-03
EQ967711,Bola de Skate,14,4858.21,2018-01-26
EQ235060,Raquete de Ping-Pong,3,3961.18,2017-07-23
EQ612365,Máquina de Abdominal,4,1004.08,2021-05-29
EQ897650,Bicicleta Ergométrica,17,2811.34,2015-06-16
EQ859207,Prancha de Surfe,12,4807.25,2023-01-18
EQ596860,Bola de Pilates,8,4990.13,2018-03-11
EQ826327,Bolsa de Areia,12,1371.32,2020-10-14
EQ718949,Mini Quadra de Futsal,3,3777.55,2015-06-03
EQ371235,Bola de Golfe,8,1888.11,2017-02-16
EQ161015,Cone de Agilidade,15,2694.57,2023-03-02
EQ108751,Raquete de Ping-Pong,17,4533.47,2015-03-18
EQ643739,Palmar de Natação,19,3085.98,2018-05-07
EQ939736,Kettlebell,12,1590.45,2021-07-25
EQ231143,Rede de Vôlei,4,4022.24,2020-01-24
EQ213434,Bola de Skate,8,1255.19,2016-09-09
EQ944368,Anilha de 5kg,15,723.18,2020-08-10
EQ422274,Almofada de Meditação,3,3574.53,2019-02-14
EQ902670,Peso de Mão para Yoga,14,2906.65,2016-11-09
EQ624543,Kettlebell,8,1019.85,2018-01-23
EQ577405,Prancha de Surfe,10,4465.4,2018-08-31
EQ322917,Cordas de Escada,3,3389.97,2020-06-26
EQ121206,Bola de Pilates,20,2637.22,2016-04-27
EQ277803,Halter de 5kg,20,1554.64,2016-11-02
EQ574829,Tapete de Yoga,4,4429.63,2015-10-26
EQ261429,Bola de Tênis,5,2337.62,2017-12-08
EQ159577,Bola de Skate,20,4293.64,2019-03-21
EQ357905,Protetores de Tornozelo,11,1555.62,2022-09-25
EQ694571,Prancha de Stand-Up Paddle,14,921.4,2015-10-04
EQ351759,Leg Press,16,157.78,2019-08-15
EQ819732,Slamball,19,456.04,2021-09-18
EQ138848,Nadadeiras,11,3891.23,2022-07-07
EQ433438,Taco de Beisebol,11,3016.51,2022-03-26
EQ988097,Máquina de Abdominal,12,1711.22,2016-03-05
EQ275573,Rede de Vôlei,14,709.99,2018-02-06
EQ808191,Slamball,1,3208.28,2016-11-16
EQ321265,Prancha de Stand-Up Paddle,7,4713.02,2019-10-17
EQ674431,Halter de 5kg,4,3027.92,2023-02-18
EQ743404,Anilha de 5kg,6,3173.36,2017-12-30
EQ808675,Skateboard,2,3470.53,2021-06-13
EQ126886,Caixa Pliométrica,3,3545.32,2019-11-24
EQ866031,Bola de Golfe,14,1194.51,2018-10-09
EQ764494,Bola de Basquete de Rua,3,3401.33,2017-07-16
EQ741714,Arco e Flecha,17,2085.3,2022-05-25
EQ232792,Nadadeiras,12,3637.77,2022-01-02
EQ427806,Cordas de Batalha,4,1508.35,2021-10-01
EQ955022,Bicicleta Ergométrica,2,824.72,2019-03-13
EQ330227,Máquina de Abdominal,1,2734.13,2021-12-19
EQ444293,Prancha de Stand-Up Paddle,15,1036.35,2019-08-14
EQ722993,Prancha de Surfe,6,4281.26,2022-08-21
EQ256356,Bola de Pilates,14,3192.32,2015-04-19
EQ364054,Elíptico,11,3682.22,2021-09-08
EQ228712,Bola de Tênis,19,2036.18,2023-04-27
EQ458775,Trave de Futebol,19,3171.59,2018-02-26
EQ751629,Barra de Apoio,11,980.88,2021-10-30
EQ177359,Bola de Rugby,18,3245.07,2017-03-30
EQ613812,Bola de Tênis,17,3893.9,2023-10-24
EQ568312,Goalball,12,305.32,2017-02-02
EQ845498,Bicicleta Ergométrica,1,1635.4,2019-08-22
EQ740705,Corda de Pular,16,4719.69,2023-05-24
EQ535540,Anilha de 10kg,9,1463.16,2016-06-05
EQ366665,Medicine Ball,9,911.59,2016-12-06
EQ800469,Taco de Beisebol,20,2561.25,2020-06-29
EQ663256,Prancha de Stand-Up Paddle,19,4785.4,2018-04-19
EQ241916,Skateboard,15,1456.18,2021-07-10
EQ604684,Kettlebell,5,3888.72,2020-12-03
EQ764383,Barras Olímpicas,12,3619.19,2022-08-24
EQ892209,Taco de Beisebol,3,3842.99,2017-09-27
EQ282561,Leg Press,1,1016.23,2016-04-28
EQ865252,Kettlebell,14,368.66,2021-07-14
EQ104893,Rolo de Alta Performance,20,1660.35,2016-10-30
EQ100724,Bola de Pilates,11,1324.59,2023-05-27
EQ172997,Goalball,10,1438.0,2018-05-10
EQ284623,Elíptico,18,4785.86,2018-05-17
EQ772304,Palmar de Natação,7,4129.24,2016-10-23
EQ552948,Slamball,9,1742.8,2015-03-02
EQ196009,Bola de Skate,10,2794.09,2022-02-26
EQ354557,Tapete de Yoga,7,2734.62,2022-03-11
EQ711542,Goalball,4,4700.12,2018-09-04
EQ336925,Bola de Basquete,11,1786.27,2017-03-14
EQ702176,Raquete de Badminton,4,3267.72,2016-01-28
EQ192015,Protetores de Tornozelo,18,1445.03,2020-07-08
EQ538698,Rolo de Alta Performance,18,4375.49,2023-06-01
EQ579442,Cordas de Escada,20,1631.62,2021-11-16
EQ516168,Prancha de Stand-Up Paddle,9,1260.08,2023-02-07
EQ534543,Bolsa de Areia,15,499.29,2019-01-17
EQ877272,Mini Quadra de Futsal,19,1499.35,2022-10-27
EQ954190,Rolo de Alta Performance,15,979.15,2018-11-11
EQ344147,Halter de 10kg,8,3492.85,2022-10-10
EQ193189,Colchonete de Exercício,10,858.25,2021-02-10
EQ655920,Bola de Rugby,18,2037.68,2016-10-24
EQ617538,Bola de Vôlei,18,2516.74,2020-06-02
EQ604456,Cesta de Basquete,11,1948.05,2016-11-22
EQ703803,Rolo de Alta Performance,14,3086.7,2023-08-26
EQ784633,Bola de Basquete de Rua,17,3977.28,2017-09-02
EQ334311,Trave de Futebol,7,2277.78,2022-04-28
EQ251366,Almofada de Descanso,7,1162.76,2023-08-23
EQ371296,Corda de Pular,13,2317.15,2020-04-17
EQ358349,Rolo de Espuma,12,274.19,2020-02-13
EQ640093,Bola de Pilates,3,739.84,2021-10-03
EQ913904,Almofada de Meditação,4,1418.53,2020-05-10
EQ908538,Bolsa de Areia,18,497.0,2020-04-06
EQ106319,Protetores de Tornozelo,11,2899.85,2022-06-19
EQ686086,Kettlebell,9,3432.35,2015-03-10
EQ670033,Cinto de Flutuação,2,3452.1,2020-04-01
EQ540088,Cordas de Escada,20,566.81,2022-12-12
EQ364603,Mini Quadra de Futsal,19,3739.4,2023-06-13
EQ295402,Bola de Vôlei,18,1456.07,2023-03-13
EQ936986,Medicine Ball,2,4893.96,2017-06-07
