CPF_PARTICIPANTE,ID_ATIVIDADE,CPF_CONVIDANTE_INTERNO,DATA_INSCRICAO
98052933277,1,45361264300,2023-02-19
98052933277,8,,2023-10-07
28453960666,15,31923052822,2023-04-22
26492828199,14,33871512688,2023-02-12
50518568700,2,61981422999,2023-12-11
50518568700,14,,2023-12-05
50518568700,12,71030682677,2023-10-11
98842698311,1,,2023-01-05
98842698311,7,,2023-04-15
98842698311,2,,2023-10-27
29160884155,4,15088000222,2023-05-29
29160884155,6,15648012255,2023-09-30
29160884155,11,46108701933,2023-11-13
71016301033,7,56413522255,2023-04-11
86200978577,5,,2023-05-11
86200978577,10,,2023-09-08
86200978577,3,22857484933,2023-10-13
48967294477,3,,2023-03-16
48967294477,10,,2023-08-21
48967294477,14,81930972200,2023-05-05
13446404866,15,,2023-11-11
30569364388,2,,2023-09-11
96432346066,11,73764464866,2023-04-05
75003650399,13,,2023-12-19
69869667500,15,26710390422,2023-02-14
69869667500,14,,2023-08-01
33019083066,10,94902981744,2023-04-14
58479591844,6,,2023-08-23
29712118866,2,76159675544,2023-03-24
30119489766,7,,2023-09-06
30119489766,3,,2023-09-13
30066166422,5,,2023-07-26
30066166422,10,13429795755,2023-07-31
30066166422,13,,2023-02-13
55048655900,10,97931342677,2023-11-30
55048655900,2,24548276388,2023-07-09
50912423099,1,20493650122,2023-11-11
50912423099,15,21533648844,2023-05-02
71500434100,11,,2023-08-26
71500434100,14,44907967655,2023-08-20
21691513700,1,35480731588,2023-01-02
92813944488,5,,2023-10-06
92813944488,6,,2023-04-07
92813944488,1,,2023-09-25
19113187300,12,46477239333,2023-01-13
19113187300,5,,2023-12-14
19113187300,15,50731965388,2023-07-10
10833417744,10,,2023-03-21
10833417744,11,69856752399,2023-01-25
10833417744,6,,2023-06-30
89478182088,15,77884428600,2023-06-13
27197846999,4,29204335399,2023-04-30
27197846999,12,,2023-01-31
75523511011,11,,2023-03-07
75523511011,3,98082119177,2023-11-20
78572838277,10,,2023-12-27
76460027044,10,,2023-10-29
76460027044,15,15988618088,2023-07-18
83654358377,14,,2023-12-25
83654358377,11,20950623700,2023-03-17
66174700366,7,15844663400,2023-05-04
66174700366,6,,2023-11-05
20489902588,4,21389633222,2023-03-28
27220995355,12,,2023-03-02
27220995355,11,,2023-11-05
87637253399,11,49581233777,2023-12-13
87637253399,1,20577603911,2023-11-10
87637253399,15,53093788633,2023-03-25
11740135244,9,73768570100,2023-05-23
11740135244,13,84090620200,2023-12-19
18796422988,13,,2023-02-01
18796422988,16,,2023-10-08
18796422988,11,65382184077,2023-06-25
61062449444,14,,2023-12-27
61062449444,5,61307539000,2023-05-30
61062449444,15,,2023-05-06
41567300933,8,85146128088,2023-10-06
41567300933,4,,2023-06-13
30871198066,13,,2023-02-16
30871198066,8,,2023-05-18
30871198066,14,53507228400,2023-10-04
99940255544,9,16313022800,2023-06-20
99940255544,6,27071524800,2023-12-06
20931493700,6,35041773577,2023-11-26
20931493700,10,,2023-10-28
99106959288,1,25062279033,2023-01-29
77096254011,7,,2023-11-16
77096254011,4,83317370599,2023-09-17
92469791333,13,,2023-10-05
92469791333,12,,2023-06-18
92469791333,9,,2023-05-23
64934031544,2,12277429244,2023-07-17
64934031544,11,,2023-09-28
93140639099,14,22077297611,2023-12-11
61006617800,7,,2023-11-24
44053563277,14,24034681699,2023-01-11
44053563277,6,71005784422,2023-02-14
44053563277,16,,2023-01-14
56808234977,15,,2023-07-27
56808234977,3,,2023-11-13
56808234977,1,,2023-10-20
44996887100,5,,2023-08-18
44996887100,8,45833936011,2023-10-13
44996887100,3,40228367922,2023-06-25
28174375000,2,85604945888,2023-11-12
28174375000,11,19795063022,2023-07-09
28174375000,12,74113107433,2023-07-10
13839166833,9,,2023-03-02
13839166833,15,,2023-09-09
24068526799,16,,2023-09-20
24068526799,5,,2023-09-06
24068526799,4,68965134388,2023-08-14
25489718133,12,,2023-04-01
60264397066,2,60802733144,2023-06-22
60264397066,12,16299540399,2023-12-19
60264397066,13,66939793000,2023-12-24
92502423444,11,18699412177,2023-05-25
92502423444,5,,2023-03-04
83567175900,5,96553847211,2023-12-25
41487189266,7,12269959855,2023-07-05
41487189266,12,,2023-07-14
41487189266,1,,2023-04-09
70504702288,7,97832000700,2023-06-13
70504702288,10,,2023-08-11
70504702288,8,,2023-12-05
70588161155,6,95701417600,2023-05-08
70588161155,4,,2023-04-10
70588161155,8,,2023-08-30
55106908444,2,12200966955,2023-02-10
24671172355,3,,2023-01-15
28106089700,12,91345324122,2023-05-26
59790501833,3,,2023-06-15
59790501833,7,,2023-10-24
85664008444,16,,2023-02-17
85664008444,8,,2023-01-31
14505948400,13,20865413177,2023-11-17
88011998644,16,,2023-06-24
86427241022,4,83615225222,2023-07-27
78363144800,16,27210971211,2023-02-14
78363144800,11,,2023-06-16
87456405300,9,19647841900,2023-12-06
83245640399,3,94947194411,2023-10-06
98211723000,9,19112389900,2023-11-27
98211723000,4,53425715377,2023-07-25
57222336766,4,82792601888,2023-08-03
57222336766,16,,2023-12-18
57222336766,10,32954943988,2023-05-23
36947431388,9,26331263322,2023-05-10
36947431388,11,22255178000,2023-10-31
38813402622,9,91078830133,2023-12-03
38813402622,2,76573300155,2023-11-25
38813402622,12,,2023-11-11
11545794844,11,32550703333,2023-01-04
24596042899,14,,2023-12-11
24596042899,9,10547411311,2023-12-18
59856817500,15,69465526011,2023-06-05
59856817500,13,,2023-06-18
17687753977,5,,2023-09-29
25677969400,6,11093784911,2023-09-22
25677969400,14,57903339311,2023-09-11
36875024499,2,,2023-10-04
36875024499,11,,2023-07-04
98050883755,3,92745425188,2023-04-19
98050883755,12,,2023-10-02
81832346233,9,,2023-01-27
81832346233,7,,2023-04-14
81832346233,6,16841335055,2023-01-29
39559426944,7,27265060033,2023-01-24
39559426944,10,,2023-11-13
39559426944,12,,2023-03-11
10835596488,4,42858885488,2023-10-09
57221838144,6,,2023-12-09
57221838144,9,,2023-03-21
67386123622,9,,2023-06-22
19338828833,6,60847727222,2023-01-23
19338828833,3,15350595244,2023-07-13
19338828833,9,27783259300,2023-10-23
11692638600,6,,2023-03-24
11692638600,16,90824103622,2023-01-30
11692638600,12,87764640244,2023-09-20
67857617355,3,48719487900,2023-07-24
67857617355,12,83678512933,2023-11-27
96339044988,2,72099873477,2023-02-26
96339044988,4,21289268588,2023-02-28
63660832311,8,97013058411,2023-04-14
39849444466,8,22648311899,2023-11-07
74858599600,11,,2023-10-29
74858599600,1,,2023-10-31
74858599600,4,48403665600,2023-05-23
26755977400,16,,2023-07-31
26755977400,1,91911585911,2023-09-16
18657677355,5,25675598255,2023-01-03
18657677355,7,62603274800,2023-05-04
18657677355,15,28055923100,2023-06-21
57941391455,3,,2023-12-18
57941391455,15,38385500055,2023-03-22
57941391455,2,,2023-07-12
61601883133,11,,2023-08-06
61601883133,10,78439076299,2023-04-03
38777219155,16,,2023-07-28
38777219155,5,,2023-03-26
70221067544,2,,2023-04-27
34316994800,4,,2023-01-08
34316994800,9,,2023-07-30
34316994800,3,20328811877,2023-02-07
80983229477,15,53408667266,2023-08-13
80983229477,1,,2023-07-02
80983229477,5,56109946833,2023-06-16
25201702122,10,,2023-06-30
25201702122,5,17919677444,2023-11-30
86799016444,4,48062847500,2023-05-16
86799016444,7,86950856788,2023-08-02
86799016444,10,65451348844,2023-07-14
29045117766,11,,2023-05-07
29045117766,14,36400747855,2023-04-30
29045117766,10,,2023-05-20
36121773200,6,,2023-12-07
36121773200,14,23262243888,2023-10-22
36121773200,8,27054825044,2023-04-23
99755983400,9,,2023-01-19
94962247255,13,,2023-11-27
94962247255,8,84316245311,2023-05-25
52670020544,8,,2023-01-25
52670020544,1,39595775322,2023-04-25
52670020544,12,,2023-03-15
29589147711,6,16815942188,2023-02-22
29589147711,7,22012598444,2023-08-21
18181072444,3,,2023-11-08
18181072444,4,15585499355,2023-08-14
18181072444,16,,2023-07-28
40070730311,5,,2023-02-02
40070730311,9,80068561099,2023-03-07
57725350644,13,76139829711,2023-12-13
57725350644,2,86860254200,2023-09-23
57725350644,4,,2023-04-26
60300798599,9,75459319711,2023-08-25
60258235700,12,39569856722,2023-11-25
60258235700,14,47539630477,2023-06-29
60258235700,16,18072126700,2023-09-06
15575589300,10,81306829400,2023-03-21
15575589300,15,57517259488,2023-01-09
68207780822,3,,2023-02-17
68207780822,6,,2023-07-23
64729807055,12,,2023-09-29
79281621722,3,,2023-06-29
79281621722,16,,2023-08-30
77155884233,7,44089012611,2023-09-13
38289734855,4,,2023-08-24
38289734855,2,23261168799,2023-10-23
13032952533,9,38486662000,2023-06-27
94809454522,5,72544358977,2023-03-07
84177219599,16,81086202444,2023-10-02
85567953400,13,13765896300,2023-01-14
85567953400,14,,2023-07-20
80219951499,9,,2023-01-28
80219951499,3,,2023-10-07
67639072499,13,,2023-06-06
67639072499,2,,2023-09-01
67639072499,3,,2023-10-08
99880695100,9,,2023-06-05
99134525466,6,,2023-11-10
99134525466,9,,2023-06-09
99134525466,7,,2023-05-28
20894845433,8,10195775099,2023-12-13
82705620333,15,90656236988,2023-11-21
82705620333,16,97926171833,2023-01-05
53169329355,10,,2023-01-08
53169329355,13,90970401833,2023-11-03
53169329355,14,64046946033,2023-11-20
30116721999,1,,2023-11-05
30116721999,3,65445147644,2023-01-23
23651452055,13,,2023-10-17
23651452055,4,63660405833,2023-01-28
23651452055,7,,2023-12-29
80480599244,13,,2023-04-03
80480599244,2,44040165222,2023-04-23
80480599244,15,,2023-03-08
39418144788,14,94007403366,2023-05-27
39418144788,13,62828597000,2023-04-16
67774386533,15,,2023-08-21
67774386533,1,52662692355,2023-05-24
37765495644,16,15300565199,2023-12-23
37765495644,1,70062006366,2023-11-18
37765495644,8,76292357200,2023-05-26
95153104744,11,,2023-11-04
95153104744,14,81326980377,2023-06-20
95153104744,13,81311166033,2023-08-28
11732606922,2,,2023-11-11
11732606922,13,23177842100,2023-09-15
55047784333,3,,2023-03-17
55047784333,4,20773970711,2023-12-27
55047784333,1,82608090011,2023-09-27
51257696144,9,84923276933,2023-05-08
54728196100,3,,2023-06-09
35302632577,3,19660025211,2023-12-24
35302632577,13,,2023-05-12
71535472744,8,,2023-03-07
35949184166,11,45534062766,2023-05-12
35949184166,14,70040881200,2023-02-25
35949184166,13,,2023-06-30
21131875822,10,,2023-10-03
21131875822,9,,2023-10-07
21131875822,2,,2023-01-08
66012022588,2,,2023-09-03
66012022588,1,11227452499,2023-11-28
66012022588,4,,2023-09-12
63394581900,12,,2023-06-12
87868089400,11,,2023-10-31
16082079433,7,75998736433,2023-08-11
16082079433,11,18738657088,2023-10-27
16082079433,3,,2023-01-19
56977481244,1,,2023-11-30
56977481244,12,99997461600,2023-01-09
56977481244,9,85791731677,2023-08-06
85583493399,16,34560136633,2023-02-11
85583493399,5,38973684044,2023-10-29
85583493399,12,82868416200,2023-04-28
21042959988,11,46798564088,2023-06-03
21042959988,6,,2023-10-07
21042959988,13,59720722622,2023-06-15
47220545411,15,,2023-05-11
70268693299,13,,2023-04-27
70268693299,5,91306398166,2023-11-29
70268693299,3,73082495144,2023-05-30
55905726811,7,,2023-09-25
84541216922,16,46814864000,2023-01-02
26001669988,16,,2023-04-05
26001669988,10,,2023-02-18
26001669988,13,78961718300,2023-05-06
30783779700,10,17261293900,2023-02-03
30783779700,11,,2023-12-21
30783779700,2,,2023-12-14
26073912100,4,82725379666,2023-03-08
68065329266,11,,2023-03-27
68065329266,4,,2023-12-20
68065329266,7,,2023-03-16
83616536277,7,32034587800,2023-08-14
55901713000,8,64707962499,2023-09-16
49014031099,6,46108701933,2023-12-13
49014031099,5,,2023-01-02
49695033977,2,,2023-04-01
93376718911,4,,2023-04-21
24852594611,4,,2023-12-25
24852594611,3,14998982400,2023-06-13
24852594611,15,11966828011,2023-03-06
84057166700,14,,2023-12-12
27773638033,7,,2023-01-18
25179028877,14,81118652955,2023-10-07
25179028877,7,24556551211,2023-05-07
41922761866,3,86562363777,2023-08-11
41922761866,13,,2023-05-11
41922761866,7,77292435800,2023-06-16
54183438311,2,58188554577,2023-08-20
54183438311,16,,2023-02-03
63816271233,12,,2023-01-06
63816271233,2,56949279155,2023-12-12
77868952722,5,,2023-10-09
67984090166,14,49768104100,2023-10-29
67984090166,1,,2023-07-18
67984090166,13,17551639755,2023-02-03
38305289499,5,17326571811,2023-11-19
38305289499,4,,2023-09-12
38305289499,14,35268908200,2023-06-30
56652438099,8,,2023-04-24
23100907000,6,,2023-10-10
23100907000,7,,2023-12-28
23100907000,15,,2023-12-12
83762168300,1,86430406300,2023-05-07
83762168300,16,,2023-05-21
25638502588,12,40652073200,2023-08-16
25638502588,3,,2023-09-10
25638502588,2,,2023-05-26
10489694799,7,,2023-04-25
10489694799,4,55727993000,2023-01-14
73328862000,6,26453666433,2023-03-23
88170140522,3,94220774000,2023-09-10
89203107188,5,,2023-10-05
89203107188,6,,2023-01-20
89203107188,10,,2023-01-20
31999990699,14,86179554144,2023-01-01
31999990699,3,,2023-01-27
31999990699,13,83451489999,2023-12-31
99047779344,11,,2023-06-29
99047779344,9,,2023-05-12
99047779344,2,45096213299,2023-05-20
28680753399,9,,2023-10-10
72005663811,3,79898812255,2023-10-22
72005663811,2,,2023-09-21
98187852822,3,,2023-04-03
35605982300,5,,2023-06-27
53452783000,7,66492842899,2023-06-28
53452783000,10,39052780577,2023-08-02
53452783000,15,,2023-01-18
76865016555,10,,2023-12-22
62249601600,2,,2023-06-05
62249601600,12,,2023-09-10
62249601600,8,33495258222,2023-11-02
34644350166,13,54670562399,2023-05-31
34644350166,10,,2023-04-29
34644350166,11,,2023-12-17
48292720155,15,75129779566,2023-04-28
48292720155,9,,2023-05-26
15258448144,4,,2023-10-20
15258448144,3,,2023-04-24
42214018855,12,16604088900,2023-07-02
80090504077,7,49454262100,2023-05-21
80090504077,16,16864892000,2023-02-22
80090504077,5,88109007233,2023-07-25
38680025611,5,86363226422,2023-05-31
38680025611,16,40226117744,2023-05-07
38680025611,8,10598820355,2023-08-12
95905254822,13,49102513911,2023-11-12
95905254822,4,,2023-02-02
54010072211,16,14021281699,2023-07-22
85829332666,4,,2023-03-04
85829332666,13,70015632000,2023-02-04
85829332666,15,56731256077,2023-02-10
81144666000,14,,2023-05-12
54682861655,4,53822786799,2023-11-09
54682861655,14,88476667400,2023-05-25
54682861655,11,,2023-02-03
46197156544,3,35851970944,2023-03-01
46197156544,10,,2023-06-23
96038194333,6,87099011244,2023-04-10
96038194333,14,99161358433,2023-02-20
22396179344,3,76730078788,2023-06-27
22396179344,6,,2023-05-04
22396179344,13,,2023-06-08
26571888188,2,,2023-06-06
26571888188,16,,2023-07-14
26571888188,10,,2023-10-27
51028992955,15,15325588133,2023-05-19
51028992955,5,,2023-11-24
42079403244,15,43988925166,2023-03-01
79871420344,5,,2023-06-01
87068816966,11,,2023-07-26
87068816966,5,51814065211,2023-10-12
87068816966,6,,2023-02-28
78335903044,9,,2023-07-25
78335903044,11,37054366600,2023-12-09
78335903044,12,21013396177,2023-11-29
86387842522,7,,2023-05-30
89358350566,1,,2023-09-08
89358350566,7,,2023-10-12
57545185366,1,56900509033,2023-10-21
57545185366,11,,2023-10-14
57545185366,6,31870981188,2023-04-10
95993929733,14,,2023-11-24
95993929733,2,99128757022,2023-07-02
17536023433,5,36127150033,2023-04-21
63637370955,7,,2023-10-28
63637370955,12,,2023-09-03
17084269577,6,91574377699,2023-12-06
17084269577,7,,2023-08-11
38077394599,3,,2023-07-01
38077394599,8,,2023-08-16
90370346833,3,86041756288,2023-10-01
90370346833,1,69814168244,2023-08-05
90370346833,15,,2023-06-05
56051199822,3,91445432122,2023-05-31
56051199822,8,45703554200,2023-12-20
56051199822,4,73847194100,2023-02-28
15138944633,13,68311470111,2023-05-25
15138944633,4,29954397477,2023-10-13
64541974766,7,42291136177,2023-11-17
64541974766,6,,2023-03-27
64541974766,13,58236864477,2023-01-28
71800182288,15,22303749077,2023-09-29
71800182288,2,70832207277,2023-01-20
71800182288,7,,2023-12-29
24146350377,13,19692049155,2023-10-21
24146350377,1,,2023-03-10
11096474500,6,,2023-05-29
11096474500,7,,2023-10-22
64260749188,2,,2023-03-04
64260749188,4,,2023-11-07
64260749188,5,,2023-08-15
22424788344,11,,2023-03-17
21858701811,12,79694347700,2023-03-03
21858701811,3,,2023-01-26
21858701811,8,,2023-07-18
21192229755,16,39492041300,2023-10-02
13355124388,7,88611573000,2023-01-07
13355124388,6,,2023-02-06
22022284200,13,66415910344,2023-01-14
22022284200,16,79442963311,2023-08-11
22022284200,12,94377973588,2023-06-27
31166006600,4,,2023-11-03
31166006600,11,59133031999,2023-04-03
31166006600,3,,2023-03-30
25832346099,11,93084881622,2023-09-12
25832346099,8,74466289522,2023-07-24
92200605077,16,52726748399,2023-08-20
92200605077,1,17212521422,2023-07-29
92200605077,14,92515991733,2023-10-22
46934161266,4,,2023-05-21
46934161266,6,,2023-12-08
46934161266,11,,2023-05-02
11178328300,4,,2023-03-31
11178328300,13,,2023-04-25
11178328300,15,16512268144,2023-06-11
10161755077,15,44696492955,2023-02-25
67449444444,7,,2023-10-20
91396761700,16,,2023-05-25
91396761700,2,74514068300,2023-09-19
53741758233,6,,2023-09-18
53741758233,10,25635571944,2023-08-24
53741758233,4,44185469444,2023-04-03
55106753733,7,,2023-02-14
55106753733,2,,2023-06-02
91201572744,13,11744526844,2023-11-30
91201572744,5,,2023-03-05
91201572744,16,,2023-02-03
77189523399,7,,2023-02-22
23437837722,5,,2023-12-26
69833696455,3,,2023-08-06
69833696455,6,88031874800,2023-02-17
40328817077,8,,2023-08-20
91083671244,12,15143152111,2023-08-08
91083671244,6,62640333755,2023-06-13
91083671244,15,,2023-08-09
57784943199,15,,2023-09-28
20762876477,14,19425758666,2023-08-10
66322806099,6,,2023-07-07
66322806099,14,,2023-05-21
12212814100,2,,2023-03-03
85732567022,3,72081006677,2023-10-06
48226897788,8,10315615011,2023-06-18
28413057677,13,39273875500,2023-03-01
28413057677,10,95753156933,2023-01-16
28413057677,2,64342257922,2023-08-03
42571566944,9,36486359300,2023-01-23
42571566944,16,24016708400,2023-02-10
42571566944,2,,2023-07-09
76776961988,11,25982513500,2023-11-20
39224637111,8,22493323555,2023-05-01
39224637111,12,,2023-03-31
39224637111,16,87481512200,2023-05-23
34914509000,9,35111952255,2023-10-06
34914509000,15,,2023-06-16
34914509000,3,,2023-10-31
48542794600,9,,2023-12-03
48542794600,11,,2023-12-21
48542794600,10,,2023-07-11
73730703455,1,,2023-01-21
73730703455,14,38997683533,2023-08-23
20553467844,5,36622237400,2023-12-21
20553467844,11,28475560366,2023-01-12
20553467844,16,11455921399,2023-12-01
51393227655,3,,2023-08-17
15997071444,13,96193398511,2023-10-21
15997071444,5,,2023-04-28
72149518433,2,,2023-11-27
72149518433,13,,2023-12-05
55148359600,7,,2023-08-28
55148359600,2,50749305377,2023-01-31
55148359600,4,,2023-12-15
63389574355,7,43007944722,2023-10-13
63389574355,2,,2023-05-26
63389574355,9,,2023-04-04
83196641444,8,,2023-04-03
22877951977,4,,2023-05-16
22877951977,16,,2023-09-27
22877951977,7,,2023-02-28
83423945066,1,93142051855,2023-01-19
83423945066,7,95548619400,2023-11-03
83423945066,15,58091823055,2023-09-20
47760442188,2,15642578355,2023-07-28
46972409444,2,99879421566,2023-01-16
67921168077,7,,2023-09-04
67921168077,13,84422181900,2023-04-10
67921168077,8,,2023-11-05
52038518755,14,,2023-07-14
54752765522,14,38187528933,2023-09-04
54752765522,6,87443120400,2023-07-09
54752765522,3,56701546655,2023-05-27
40219414877,13,,2023-02-16
87990820200,10,,2023-02-22
87990820200,14,16474316544,2023-06-18
75336266722,11,,2023-07-18
75336266722,8,29193544777,2023-12-05
87493210055,4,,2023-09-11
48406255222,15,,2023-08-18
50469040633,9,58322317755,2023-08-10
40864012077,5,,2023-03-18
67423979777,3,,2023-03-13
67423979777,12,,2023-04-24
67423979777,16,34973322244,2023-08-13
34254985177,14,47782445166,2023-07-13
48872773188,7,,2023-09-30
88033773955,16,,2023-07-06
21826986988,9,,2023-11-03
28617586600,9,,2023-02-04
28617586600,8,50119390066,2023-11-06
28617586600,3,72099873477,2023-12-08
55036855711,7,95164961300,2023-08-02
87203541699,2,68288627400,2023-07-28
87203541699,13,,2023-11-26
32661363577,2,32864133800,2023-02-08
48559017177,11,,2023-03-18
48559017177,5,,2023-02-10
23465688133,15,,2023-07-10
14899195033,3,,2023-04-23
25451019588,2,66396827966,2023-11-28
25451019588,5,,2023-04-02
25451019588,9,65124933622,2023-06-18
97212565100,14,18591839133,2023-01-04
20716748399,5,,2023-06-09
20716748399,3,68188766411,2023-05-22
20716748399,8,53233002133,2023-01-23
84698904766,10,26604278955,2023-10-17
84698904766,16,,2023-10-22
15509444600,16,,2023-05-13
15509444600,8,18866461555,2023-04-16
15509444600,1,56633359199,2023-02-17
92989317788,15,,2023-02-24
92989317788,3,,2023-09-13
56153571422,16,,2023-05-29
56153571422,15,,2023-04-26
77739976088,2,,2023-09-25
16392886277,10,,2023-10-22
16392886277,6,60802733144,2023-10-30
30946819211,13,,2023-06-05
21332800577,3,,2023-08-29
21332800577,5,,2023-11-12
21332800577,9,,2023-06-18
17052426933,3,,2023-03-03
67667202200,4,,2023-09-27
67667202200,15,,2023-04-21
67667202200,11,,2023-06-02
49468339600,15,,2023-05-04
49468339600,3,91366193611,2023-05-21
13415223422,13,79517070311,2023-04-16
13415223422,12,66304508766,2023-12-14
69534925033,5,74823881766,2023-03-28
25700511799,15,86280282855,2023-01-08
29592105499,9,,2023-11-06
29592105499,15,13326935633,2023-04-02
29592105499,12,,2023-06-22
50241598533,8,33688043322,2023-08-22
73488637366,9,,2023-10-02
73488637366,16,,2023-02-03
88527874100,7,56568028411,2023-12-05
88527874100,3,,2023-10-06
88527874100,16,62686879144,2023-04-06
11167023800,11,,2023-09-26
52361011822,12,,2023-12-10
52361011822,2,30632972400,2023-12-30
69489755855,12,,2023-05-05
69489755855,9,,2023-02-07
69489755855,10,11686703577,2023-01-22
78502238299,14,25776982244,2023-01-01
78502238299,13,89044896955,2023-04-17
78502238299,11,,2023-08-24
83766340200,12,30289146700,2023-08-17
83766340200,4,,2023-03-23
52742023222,8,98651462077,2023-11-25
37067638855,16,21560964811,2023-03-17
