CPF_PARTICIPANTE,ID_ATIVIDADE,CPF_CONVIDANTE_INTERNO,DATA_INSCRICAO
77311906333,15,,2023-10-13
77311906333,1,,2023-05-26
99315372300,2,,2023-06-29
99315372300,4,,2023-06-29
99315372300,6,,2023-01-28
97430875911,8,,2023-03-05
97430875911,13,13547866377,2023-01-14
97430875911,12,,2023-05-17
74104882200,7,43615117800,2023-08-18
74104882200,12,47481447699,2023-05-11
74104882200,10,23607548155,2023-12-04
16896266588,10,,2023-06-13
16896266588,12,35244120766,2023-07-22
16896266588,15,,2023-08-03
83624061355,15,,2023-11-03
83624061355,4,,2023-12-07
83624061355,3,78919758255,2023-09-25
56452061933,14,,2023-01-19
56452061933,10,52423152966,2023-12-28
81830663999,7,12135546599,2023-12-16
81830663999,9,42494351488,2023-11-21
77126653700,8,12641798399,2023-07-21
77126653700,6,55566042400,2023-03-20
43222768144,1,,2023-09-30
43222768144,2,,2023-09-08
11289740966,6,84759045644,2023-01-06
93529043899,6,,2023-10-06
93529043899,1,,2023-12-04
93529043899,5,19984236466,2023-09-04
48170711099,4,15727610755,2023-12-07
48170711099,16,17151896988,2023-02-16
48170711099,3,,2023-12-25
67919066188,3,79708598522,2023-10-21
41428482755,12,,2023-11-18
28492666200,6,,2023-10-23
28492666200,4,,2023-11-29
28492666200,11,,2023-11-08
64306260833,2,12623724299,2023-05-22
64306260833,7,,2023-01-03
64306260833,11,69421992499,2023-09-12
49440297211,11,95110945211,2023-03-03
49440297211,13,,2023-01-09
34444999499,6,,2023-07-20
34444999499,3,73703056944,2023-04-26
93969505211,10,,2023-04-17
93969505211,1,,2023-09-17
93969505211,6,35734787600,2023-04-12
35035819288,2,,2023-05-27
35035819288,3,,2023-09-18
82302311177,8,67428226600,2023-09-21
82302311177,2,,2023-01-05
82302311177,5,,2023-10-06
47926228833,7,,2023-02-15
47926228833,5,54775264400,2023-12-05
47926228833,11,,2023-10-06
41708148000,8,85468688599,2023-05-13
41708148000,15,,2023-06-07
73771429366,12,,2023-01-25
17881714111,8,,2023-09-10
17881714111,1,,2023-04-04
17881714111,7,50643541500,2023-05-13
24133705288,3,,2023-12-18
52508560555,5,67033908433,2023-10-29
52508560555,10,16135532777,2023-08-12
52508560555,2,36886879655,2023-10-21
67362807533,5,,2023-05-20
67362807533,1,,2023-03-26
67362807533,15,,2023-02-22
11773990911,14,12233863333,2023-02-03
11773990911,8,63140550400,2023-05-12
11773990911,10,53900941311,2023-09-01
80436072811,8,13540521455,2023-09-03
29592708355,16,,2023-11-08
29592708355,12,39260839133,2023-04-06
22901853100,2,60137794222,2023-03-08
73288456277,1,,2023-05-30
73288456277,2,,2023-11-03
73288456277,5,63068522555,2023-06-13
45750481000,5,48925179500,2023-12-29
21416565244,7,,2023-09-14
21416565244,12,,2023-12-25
21416565244,8,94517917522,2023-06-08
62470381788,15,98246777633,2023-06-03
62470381788,13,,2023-12-31
45465692700,4,,2023-12-25
28367378166,5,,2023-01-05
28367378166,9,,2023-09-23
28367378166,15,11577223000,2023-01-09
43783146655,12,25088183488,2023-10-11
99204466888,12,94890514700,2023-09-28
29940180200,11,,2023-10-18
29940180200,8,,2023-08-19
70675029933,14,,2023-04-07
24147906288,10,,2023-07-05
88570834466,14,40876074533,2023-02-26
30849193999,12,,2023-04-16
14602617633,6,15230728733,2023-04-17
14602617633,15,91102134655,2023-08-07
14602617633,5,82479737822,2023-04-18
60627278133,8,36618533177,2023-06-04
97977215077,4,,2023-08-09
66742445033,7,,2023-06-05
66742445033,15,,2023-10-22
64107246677,16,,2023-11-29
64107246677,11,41964864877,2023-07-19
45989557755,12,,2023-12-21
19309850533,11,,2023-03-23
19309850533,7,,2023-08-07
19309850533,8,,2023-06-09
28127111599,2,,2023-04-03
42677793766,5,,2023-11-18
42677793766,2,58505437244,2023-03-11
42677793766,15,49241522188,2023-08-24
81496101200,12,,2023-11-20
42060025922,9,,2023-03-29
42060025922,12,,2023-08-13
42060025922,1,,2023-06-06
82774292744,14,71939764433,2023-09-14
82774292744,6,,2023-07-07
66379541444,2,,2023-05-16
61426644944,9,39554524333,2023-01-01
31236781488,13,50006887322,2023-12-06
31236781488,11,,2023-06-29
33791980999,11,65827868222,2023-06-16
90297859933,14,84187514877,2023-01-14
90297859933,3,39827423077,2023-08-07
14406143933,3,,2023-09-28
14574298377,4,,2023-01-18
14574298377,1,43274205733,2023-10-31
64826819644,10,81377699944,2023-12-31
53496271800,3,93961367944,2023-10-03
53496271800,5,,2023-09-16
12159956100,1,93848922200,2023-12-14
91331522411,11,,2023-02-12
95119144566,2,35613709855,2023-01-30
95119144566,11,,2023-08-29
45133733777,11,90883878000,2023-01-10
20017010477,14,85156456455,2023-06-30
20017010477,1,,2023-12-25
20017010477,12,45763212266,2023-03-19
46343794577,15,12541830433,2023-10-08
46343794577,5,,2023-08-15
85759257688,10,,2023-01-04
85759257688,13,50163770811,2023-03-17
85759257688,16,,2023-08-12
83738610844,8,71653796811,2023-09-15
83738610844,2,,2023-11-22
83738610844,10,,2023-03-13
80490497799,14,72300134888,2023-09-05
19164715600,7,84045323200,2023-12-22
19164715600,2,70977910988,2023-03-14
44083850344,14,76139829711,2023-03-13
44083850344,5,58234002844,2023-04-27
44083850344,11,33694214966,2023-09-14
87372770066,16,79912051500,2023-04-21
87372770066,1,,2023-09-19
87372770066,6,,2023-03-09
12395039899,15,,2023-02-22
12395039899,4,,2023-10-17
74501757200,3,89103251277,2023-08-20
74501757200,6,28016804600,2023-09-26
74501757200,7,26926395377,2023-05-05
16256616144,16,,2023-04-17
91561355300,4,,2023-09-18
30933713333,13,95224206899,2023-12-10
38010849577,8,,2023-05-17
38010849577,16,,2023-08-27
38010849577,3,,2023-02-15
48872633844,12,,2023-10-09
69752375811,12,98082119177,2023-12-06
69752375811,16,62147562333,2023-10-30
94710958088,11,99979958488,2023-10-01
94710958088,15,,2023-03-30
45767896788,2,81655081055,2023-06-03
83551795366,3,,2023-12-07
83551795366,11,,2023-03-08
83551795366,4,,2023-06-09
45719812522,16,31034055888,2023-06-22
45719812522,9,99175790366,2023-02-07
45719812522,1,,2023-10-08
95246792999,7,33746385200,2023-03-11
95246792999,6,95357429577,2023-03-10
25745766911,3,38651735000,2023-09-10
79283406900,3,41589259755,2023-12-24
79283406900,15,35553116622,2023-06-26
23336707200,13,,2023-12-20
23336707200,14,,2023-08-16
73181013400,16,,2023-01-16
49539228166,9,34639743477,2023-08-17
49539228166,4,30072851199,2023-06-28
28238299899,2,,2023-04-19
28238299899,7,,2023-01-09
27693844499,6,,2023-07-17
27693844499,3,14676638244,2023-12-26
27693844499,16,,2023-11-25
27856600800,10,,2023-02-26
27856600800,12,55243640900,2023-02-12
52890507100,4,,2023-04-05
86665133300,2,,2023-09-14
28297120566,6,,2023-06-26
28297120566,5,,2023-05-23
33171415577,9,77820378599,2023-10-26
33171415577,4,,2023-12-07
33171415577,3,13278475233,2023-04-07
68610781233,5,83068385644,2023-08-12
68610781233,12,,2023-05-19
68610781233,14,,2023-11-18
34265643866,6,73398662133,2023-03-02
34265643866,10,97217640355,2023-01-28
70617408099,2,91038441533,2023-09-04
70617408099,10,,2023-04-25
70617408099,15,97835798000,2023-09-18
30535954277,10,,2023-07-29
30535954277,4,71644758733,2023-08-26
30535954277,16,,2023-06-11
70045286777,4,94978401600,2023-04-20
70045286777,9,54424026800,2023-01-22
78874662966,7,55951434011,2023-01-08
78874662966,9,,2023-01-07
26641149722,11,,2023-07-24
26641149722,14,46491193677,2023-05-09
11009033800,1,78714469599,2023-01-10
11009033800,13,,2023-02-13
11009033800,4,88074937722,2023-05-06
56237336622,1,67974722611,2023-04-09
56237336622,10,,2023-03-27
87195612100,2,37472013933,2023-04-08
87195612100,12,23164799100,2023-06-29
47847561088,5,,2023-01-01
47847561088,1,45154665777,2023-10-20
81251246599,4,18201774599,2023-09-29
81251246599,11,,2023-05-30
81251246599,15,,2023-02-09
36870118366,6,65144383699,2023-08-04
36870118366,12,,2023-11-08
91721965055,9,,2023-05-31
64418939755,16,90362672422,2023-03-20
64418939755,15,54424026800,2023-03-31
69912112811,9,85356248800,2023-08-11
79701384544,9,61368610200,2023-04-13
79701384544,16,,2023-05-10
20122415811,7,,2023-06-29
20122415811,9,71153962999,2023-12-26
20122415811,8,85119074677,2023-04-29
69844852900,15,52904305122,2023-01-22
61313924477,1,,2023-05-07
21500057433,2,,2023-09-26
21500057433,5,28080619944,2023-03-31
21500057433,16,,2023-02-02
24229682366,3,,2023-02-10
89050686699,16,,2023-02-22
89050686699,11,68944089044,2023-04-17
54233619900,14,37442155633,2023-09-25
54233619900,9,,2023-08-27
88785838122,12,,2023-12-03
88785838122,14,78051342511,2023-10-27
77673960022,11,17013769544,2023-02-19
77673960022,3,,2023-09-14
61172978155,11,,2023-06-23
61172978155,2,55791758333,2023-07-30
61172978155,12,53273419333,2023-11-08
65528387600,2,68535698811,2023-12-23
65101948999,16,,2023-11-17
65101948999,14,,2023-01-20
32787690400,11,31679948277,2023-03-02
32787690400,4,94172689966,2023-01-18
36127972044,11,,2023-07-25
36127972044,2,68007771299,2023-01-15
60257573133,16,98916225333,2023-09-24
60257573133,8,,2023-11-18
96873111500,6,10452080433,2023-07-01
96873111500,15,,2023-05-26
57896766855,4,,2023-08-12
17229119999,6,,2023-07-20
17229119999,4,22006814888,2023-11-11
63222304177,2,96711521044,2023-07-15
81238454999,16,52488423100,2023-09-04
92736847188,15,,2023-05-27
92736847188,16,30562045699,2023-03-20
77450146200,13,,2023-02-14
77450146200,12,60964499999,2023-05-27
53607140344,16,83824265655,2023-05-14
30749112044,11,65138913377,2023-04-25
30749112044,7,45231269255,2023-02-08
30749112044,16,68287501011,2023-08-19
49281483633,14,,2023-11-21
70164793400,15,,2023-07-10
70164793400,13,,2023-07-09
90362032011,1,,2023-06-08
90362032011,15,62293756300,2023-10-03
59647561311,9,,2023-08-01
59647561311,6,,2023-03-29
51189559555,5,38523848000,2023-04-12
47840945555,3,18464340099,2023-12-12
47840945555,14,12823936266,2023-10-27
95029901700,8,,2023-06-23
95029901700,4,88257914100,2023-10-03
77587146411,2,,2023-08-19
77587146411,8,79192822500,2023-04-11
77587146411,6,,2023-12-07
12812964733,5,96827679033,2023-09-05
12812964733,14,,2023-03-10
12812964733,11,,2023-05-08
91832548033,2,,2023-04-18
91832548033,10,,2023-10-17
82980627100,3,,2023-12-26
82980627100,16,82752962422,2023-10-12
79593160588,9,63395375100,2023-04-04
79593160588,8,,2023-11-04
65317296433,9,28628272666,2023-02-23
88885263311,13,,2023-04-30
71316350900,1,41348996800,2023-11-24
80832549400,11,45754939611,2023-11-08
44507748099,3,,2023-09-19
70974533544,3,93517329911,2023-06-08
70974533544,5,,2023-10-17
70974533544,6,88265059699,2023-07-27
97543307866,13,69320797800,2023-02-07
98359261155,12,,2023-09-01
98359261155,9,26796930355,2023-12-16
98359261155,15,70334153033,2023-04-19
77763701344,7,,2023-11-19
77763701344,11,,2023-05-25
77763701344,4,53323579233,2023-07-16
55216708400,10,38085445200,2023-04-13
55216708400,13,28055923100,2023-09-26
55216708400,8,82129448599,2023-09-20
31990240500,5,,2023-02-04
31990240500,13,58222718555,2023-02-16
31990240500,7,74212993277,2023-06-16
30234397533,1,23227414188,2023-03-11
30234397533,8,,2023-06-04
80541467288,3,77806391266,2023-10-30
80541467288,16,,2023-09-30
80541467288,5,,2023-04-11
98552147300,16,56472337599,2023-09-25
44062165611,7,66893737466,2023-03-08
54133948700,16,55219064877,2023-09-03
54964016744,6,57478650211,2023-09-16
54964016744,4,,2023-01-07
54964016744,10,,2023-03-02
96852769944,8,75112340111,2023-05-30
96852769944,11,62806466022,2023-05-28
71910867933,2,,2023-06-02
71910867933,3,58200664566,2023-10-12
21595102977,4,,2023-10-13
21595102977,12,82066436722,2023-03-31
21595102977,16,,2023-05-16
21400618611,3,66409671466,2023-10-13
21400618611,4,,2023-10-15
21400618611,15,,2023-11-18
24245959255,3,97575068422,2023-09-29
24245959255,8,17928303944,2023-10-29
81950904433,11,,2023-05-30
81950904433,14,84476549311,2023-02-19
75768221555,2,,2023-07-20
75768221555,11,,2023-05-10
91281733688,5,,2023-09-04
91281733688,7,44743160966,2023-02-06
49417263400,2,87877073733,2023-07-19
90523523300,14,,2023-08-26
90523523300,8,70845406522,2023-06-27
90523523300,5,,2023-06-20
47147637333,2,,2023-01-15
47147637333,13,28621602377,2023-08-02
47147637333,10,49588809255,2023-04-11
32234049100,10,,2023-10-22
32234049100,8,49550162433,2023-08-20
21035976644,1,,2023-10-06
25880195522,14,12013024122,2023-09-03
25880195522,3,14704371477,2023-10-17
44461120744,15,,2023-03-06
44461120744,16,39308417466,2023-07-13
44461120744,12,,2023-11-28
43889717155,8,83678512933,2023-09-23
43889717155,12,,2023-01-13
43889717155,4,,2023-09-13
83057148377,2,18322405177,2023-12-07
83057148377,10,19112389900,2023-06-25
27541791788,15,75082817055,2023-03-08
27541791788,9,,2023-04-08
79864912722,13,,2023-06-01
79864912722,6,85261612888,2023-12-23
95460430366,16,,2023-10-02
10311939011,11,56276854099,2023-11-27
10641636888,2,,2023-09-16
10641636888,9,,2023-09-29
10641636888,6,54163920611,2023-11-21
58784027777,10,,2023-11-09
60754482844,8,,2023-03-27
60754482844,9,18481614844,2023-10-24
49611777688,14,71583453199,2023-10-19
49611777688,2,,2023-05-03
49611777688,15,34201623400,2023-07-27
89611193899,2,17900006966,2023-11-11
89611193899,5,18349257200,2023-01-14
16787316766,9,,2023-08-08
73981959588,3,82064865933,2023-11-30
73981959588,9,,2023-04-06
73981959588,2,65097166077,2023-07-23
40486494933,1,34414382722,2023-08-05
79066926166,3,56472337599,2023-04-12
79066926166,1,,2023-02-27
79066926166,4,,2023-05-01
60588734955,14,60380243100,2023-09-25
60588734955,15,,2023-02-25
60588734955,5,11316344622,2023-06-04
95069669077,12,,2023-05-14
95069669077,10,,2023-04-21
15379506900,8,,2023-05-26
15379506900,13,,2023-12-24
47932028299,2,,2023-12-11
54119379300,14,97800245811,2023-10-08
29606406833,8,47921569477,2023-01-31
71260250500,8,,2023-01-08
71260250500,14,61146877600,2023-01-03
25592643588,6,29214546611,2023-06-12
22115437744,8,84676520200,2023-02-06
98809290800,12,,2023-09-29
98809290800,6,50492359600,2023-05-13
86394653477,8,64046946033,2023-12-19
35847785300,6,29379772277,2023-11-03
74593292400,5,,2023-06-30
74593292400,3,,2023-04-04
50314538933,11,,2023-06-26
54301588799,6,,2023-11-14
54301588799,3,,2023-03-22
54301588799,8,25325986200,2023-06-21
48432418300,7,,2023-12-14
48432418300,14,,2023-06-01
67150878066,11,85278269688,2023-01-10
67150878066,8,,2023-08-10
67150878066,10,,2023-08-02
97119910477,8,,2023-06-12
97119910477,3,40401893700,2023-01-21
97119910477,10,,2023-06-20
21429023088,4,72619138800,2023-01-06
21429023088,16,66051214655,2023-03-24
66954908800,11,,2023-12-14
66954908800,15,,2023-04-16
60368842144,14,48557928377,2023-05-31
60368842144,10,,2023-08-23
79714736999,3,,2023-08-02
22068072388,7,73760081600,2023-02-07
22068072388,15,97810506599,2023-10-16
95468635211,15,,2023-12-15
18098698200,6,62700007266,2023-07-04
18098698200,13,,2023-12-20
14709724411,16,,2023-07-02
53654857000,6,,2023-05-26
53654857000,4,,2023-12-26
12277487955,12,49112969766,2023-02-14
35076597511,6,47966093699,2023-12-29
35076597511,2,89953733855,2023-05-30
59084860866,9,,2023-06-13
59084860866,11,,2023-02-05
59084860866,16,,2023-04-10
95169003133,15,87792572088,2023-11-24
95169003133,8,,2023-08-19
61839462900,9,75308029688,2023-06-22
61839462900,8,52998565800,2023-06-20
61839462900,1,,2023-02-10
41775304688,5,66888441500,2023-12-03
35487015588,4,84721188000,2023-04-07
35487015588,14,,2023-10-27
86885756499,14,84395260599,2023-11-07
86885756499,6,44021724700,2023-08-28
86885756499,7,20530429311,2023-11-16
24226349666,7,,2023-02-22
24226349666,16,,2023-07-26
39094936533,16,98165693377,2023-10-19
22381158977,9,,2023-04-05
22381158977,3,69421992499,2023-06-27
22381158977,11,,2023-02-16
46809114333,3,,2023-11-26
46809114333,1,,2023-05-15
36698387677,1,56665669466,2023-05-20
36698387677,8,,2023-08-01
45957520166,16,,2023-04-24
45957520166,14,,2023-01-08
96498627222,6,36382327433,2023-05-05
96498627222,12,27210971211,2023-08-07
96498627222,9,,2023-06-07
50785620600,3,,2023-01-06
41706966033,3,,2023-01-15
41706966033,15,,2023-07-12
61691006800,10,40958656600,2023-12-20
10467335833,12,,2023-02-19
10467335833,10,,2023-08-04
10467335833,3,,2023-09-19
56138775566,10,,2023-03-08
56138775566,16,,2023-10-15
20068267788,5,,2023-05-02
20068267788,4,65824801544,2023-12-01
86022492922,2,96488943888,2023-09-08
86022492922,5,87188139500,2023-12-22
86022492922,1,,2023-10-27
18869480622,14,,2023-12-12
18869480622,2,,2023-06-30
18869480622,4,15223881844,2023-08-26
97514796733,5,,2023-07-21
70678488066,3,99960889600,2023-06-28
70678488066,9,73973455733,2023-07-08
60646849177,1,,2023-11-03
26827979388,6,13765711966,2023-10-12
26827979388,4,74519413888,2023-02-27
26827979388,11,45459470855,2023-07-20
50319640655,10,,2023-02-05
50319640655,1,,2023-09-09
50319640655,13,42510576788,2023-07-08
81597952466,15,82752962422,2023-09-30
81597952466,13,,2023-04-13
81597952466,5,,2023-05-30
58521941666,11,,2023-01-23
48964490377,4,11796903899,2023-12-16
21750971533,8,,2023-12-11
92338550588,8,99128757022,2023-01-10
87555012577,3,62783415066,2023-03-29
87555012577,11,,2023-11-21
56624005477,1,59968022877,2023-03-31
91334953866,1,59218845299,2023-02-02
91334953866,8,,2023-08-05
37541390455,3,71939764433,2023-05-13
75864738033,7,47617543899,2023-08-26
62012545600,1,,2023-09-16
62012545600,7,58225514755,2023-03-13
62012545600,10,,2023-09-23
23965364433,7,34317559255,2023-06-16
23965364433,11,88516298200,2023-04-13
23965364433,14,76722362022,2023-12-10
10825140399,4,,2023-09-20
48674260911,16,37226626566,2023-11-29
48674260911,1,36579030544,2023-08-01
78914741411,7,20535372488,2023-03-26
78914741411,10,94365521655,2023-01-12
83897116999,5,13104935100,2023-12-17
39682630655,7,,2023-03-15
58738954144,2,,2023-10-09
45550386144,2,12747383933,2023-07-14
51777874944,11,,2023-08-08
51777874944,9,,2023-03-19
51777874944,5,,2023-09-14
16368433600,16,,2023-03-10
16368433600,4,27175638733,2023-08-18
60557319677,3,,2023-05-07
60557319677,1,82362671800,2023-06-14
57552701477,8,77027550599,2023-03-17
57552701477,7,92913160911,2023-09-06
57552701477,6,,2023-04-22
40278603066,6,,2023-06-23
40278603066,7,62372761222,2023-05-03
40278603066,8,22489025655,2023-12-04
52772143133,16,12463497288,2023-12-13
52772143133,8,53559671599,2023-01-18
14845085055,8,25702249366,2023-07-21
99199452344,1,,2023-05-19
99199452344,4,48262612255,2023-08-05
99199452344,5,27382711700,2023-08-10
90967879600,8,,2023-12-28
90967879600,9,20794737355,2023-04-02
90967879600,1,,2023-05-25
79731343444,2,,2023-09-05
79731343444,6,61685369733,2023-02-25
79731343444,7,,2023-07-03
36036144533,9,,2023-10-10
27819495155,13,22963671277,2023-09-05
65207490799,15,25679778133,2023-10-20
65207490799,4,,2023-12-10
42566578944,5,,2023-12-10
42566578944,4,,2023-07-07
82405332999,14,,2023-12-28
82405332999,13,,2023-08-28
82405332999,3,99480779388,2023-06-05
90162285511,7,,2023-09-07
90162285511,5,79526433200,2023-12-27
74358802055,8,,2023-01-30
78466234199,1,,2023-09-14
77056007222,16,63942342300,2023-06-04
48789509433,14,,2023-03-06
48789509433,7,,2023-12-11
48789509433,1,,2023-09-21
36656328622,6,,2023-10-21
32094293755,4,73081443566,2023-10-04
32094293755,8,72535140766,2023-05-15
25242105966,5,61077066155,2023-10-23
25242105966,12,80740246955,2023-12-26
77325483455,1,,2023-01-31
77325483455,3,71010142599,2023-06-15
78594987311,9,21977085899,2023-10-26
78594987311,5,,2023-04-14
78594987311,16,62928798366,2023-05-30
31137006044,7,,2023-05-26
89796139466,11,,2023-09-11
89796139466,9,,2023-10-01
92431486722,14,94781254788,2023-11-23
81034643099,13,,2023-02-19
85952836211,1,75781619977,2023-09-20
79188482688,15,21448150899,2023-09-26
49056663333,8,31930216444,2023-12-10
49056663333,10,,2023-02-22
37747380766,4,89981272700,2023-03-06
37747380766,10,,2023-12-30
73349650355,14,33538721599,2023-06-12
42408481999,10,80806935288,2023-09-18
83158108399,10,72496462811,2023-11-05
83158108399,9,89604832066,2023-12-01
39919216000,8,,2023-06-02
96183359766,11,36101834977,2023-05-25
96183359766,15,,2023-03-02
96183359766,3,93561888311,2023-03-13
45672821166,2,,2023-06-22
45672821166,11,11038726644,2023-01-22
45672821166,9,,2023-02-20
94589180655,9,81475111599,2023-06-17
94589180655,14,,2023-03-31
94589180655,8,33608455444,2023-03-02
83424838600,13,,2023-06-30
83424838600,6,,2023-02-22
34006666377,4,,2023-04-11
83983395511,2,86018338022,2023-02-15
93014286444,4,,2023-08-05
94122435455,3,,2023-03-22
94122435455,14,51257140033,2023-03-19
73082467366,4,98662720366,2023-03-23
73082467366,6,,2023-11-14
73082467366,14,22964427222,2023-10-22
77441956711,1,,2023-05-08
77441956711,14,,2023-03-19
74662871155,1,98727588400,2023-11-07
74662871155,12,27720409099,2023-04-09
86424110744,14,10853144999,2023-06-20
86424110744,8,,2023-04-22
86424110744,16,,2023-09-21
22699387988,12,81360410400,2023-03-22
22699387988,14,,2023-09-22
84953215300,10,50288791500,2023-07-22
84953215300,11,92554645900,2023-06-27
49613763299,15,81974611988,2023-03-02
49613763299,3,,2023-01-02
57477705944,6,76035109299,2023-11-10
70830317899,3,37137876200,2023-12-06
70830317899,4,,2023-10-24
70830317899,16,33383708811,2023-11-02
59931968588,10,83498192355,2023-11-08
59931968588,6,90033042200,2023-11-21
88174257966,2,,2023-07-29
88174257966,15,,2023-12-10
88174257966,1,,2023-07-06
61777127033,4,14795363777,2023-04-29
19292800333,12,,2023-01-07
19292800333,2,63321880577,2023-10-08
76431107511,3,56935197911,2023-05-25
74004014088,11,28941729822,2023-08-01
74004014088,2,,2023-08-15
74004014088,1,39564212055,2023-05-25
74646805966,15,73969132177,2023-08-21
74646805966,8,25316748299,2023-10-09
74646805966,7,90362672422,2023-05-03
54415860366,15,95165163433,2023-01-26
54415860366,5,,2023-01-27
