CPF_PARTICIPANTE,ID_ATIVIDADE,CPF_CONVIDANTE_INTERNO,DATA_INSCRICAO
43935935533,14,14328197555,2023-04-05
75980638000,12,46814864000,2023-05-22
53326475655,10,63494448844,2023-02-06
31484495922,11,38121251700,2023-03-04
80493444600,16,93131849233,2023-02-10
80493444600,13,58110500622,2023-07-04
25795185500,16,36881465066,2023-02-18
25795185500,11,36553966600,2023-12-09
25795185500,8,58234002844,2023-06-07
42995521133,3,11973139233,2023-09-17
42995521133,5,64678194111,2023-07-02
42995521133,1,,2023-12-02
88830233155,2,,2023-04-18
42510721899,3,,2023-06-23
42510721899,4,,2023-01-06
41221717411,5,84278392511,2023-01-07
41221717411,11,31021765344,2023-06-06
20456895222,6,55012130955,2023-12-21
76460817288,14,51877191144,2023-08-28
76460817288,12,,2023-05-22
76460817288,5,,2023-11-26
99724509533,10,57022019300,2023-09-09
99724509533,16,42082361677,2023-07-07
99724509533,2,12867995700,2023-08-17
30590776733,13,85972018199,2023-02-22
79223169500,8,65250196055,2023-02-10
79223169500,5,91074167333,2023-11-10
79223169500,16,84008405699,2023-09-10
32681278433,15,49776486500,2023-05-06
32681278433,12,79847589133,2023-08-18
32681278433,11,42471061988,2023-06-07
17433190455,16,,2023-11-20
32593235388,8,,2023-01-22
32593235388,10,,2023-08-08
12308061055,9,,2023-10-29
12308061055,14,,2023-11-04
12308061055,2,,2023-01-11
38362779644,15,,2023-12-18
88116838233,9,,2023-06-30
31157528222,8,,2023-11-02
19602492822,16,41259807566,2023-10-22
19602492822,7,,2023-11-26
71871047744,13,72423488700,2023-09-06
71871047744,4,72841685366,2023-06-01
71871047744,7,78853223600,2023-06-11
71238779933,5,,2023-04-23
33426318722,15,60743487155,2023-07-17
33426318722,8,58785815233,2023-10-29
51041272733,5,21311313133,2023-01-27
51041272733,10,,2023-06-27
79229382766,16,,2023-09-27
79229382766,13,,2023-09-15
33945161366,3,,2023-02-13
68633638100,4,,2023-12-01
68633638100,2,,2023-10-09
68633638100,16,54347561188,2023-04-27
51024942288,9,71359875199,2023-05-02
51024942288,15,97333771477,2023-05-27
91205167200,3,38959957977,2023-05-15
58202810711,16,,2023-06-29
58202810711,12,,2023-09-17
58202810711,2,75553828144,2023-04-02
50947851688,15,,2023-06-15
26010831588,6,,2023-01-10
63368094200,10,,2023-04-11
63368094200,14,85778240555,2023-05-06
57527500166,14,58168459188,2023-10-13
57527500166,9,,2023-06-04
57527500166,13,34972669733,2023-09-06
83127585699,1,72132126566,2023-07-05
28445186488,8,72955922377,2023-01-26
28445186488,10,87147530900,2023-08-03
62573445733,7,11151316055,2023-10-07
62573445733,3,14892890388,2023-05-03
79144959211,1,,2023-07-19
22130397399,1,43286475200,2023-07-28
36556238600,6,,2023-08-04
36556238600,7,,2023-04-08
96258134033,4,83765558477,2023-12-07
96258134033,9,45357059333,2023-06-02
96258134033,10,,2023-12-10
74935172311,16,,2023-10-19
51090372133,5,,2023-10-25
51090372133,15,21814402122,2023-03-01
51090372133,1,17174879200,2023-05-27
19274985388,14,17691009111,2023-03-10
77149858877,1,60847727222,2023-02-18
77149858877,6,,2023-06-01
77149858877,3,,2023-04-22
11127446655,2,,2023-06-25
79819664344,12,82734110444,2023-03-31
79819664344,5,27726330044,2023-11-20
79819664344,6,96461119988,2023-02-28
37671879577,5,,2023-07-15
77637076311,15,28578990333,2023-11-07
77637076311,7,,2023-03-01
71629784522,16,88261747177,2023-02-05
71629784522,2,,2023-03-18
71629784522,15,79074525544,2023-03-30
35765512988,15,,2023-07-04
35765512988,14,47063364300,2023-07-03
38571153000,16,91078830133,2023-05-09
38571153000,5,,2023-12-28
38571153000,2,,2023-10-31
75255267888,14,91630477800,2023-08-23
75255267888,9,67839852611,2023-02-08
19552728911,8,15413328066,2023-02-19
19552728911,13,93375235233,2023-05-13
44507747100,4,,2023-12-30
44507747100,6,,2023-04-09
59550931688,4,38651735000,2023-04-25
57322018900,11,28578990333,2023-05-13
57322018900,12,,2023-04-13
23989294266,5,,2023-05-08
23989294266,15,,2023-07-02
89801010744,15,,2023-03-07
50399048199,7,,2023-09-10
50399048199,3,17792006844,2023-02-13
50399048199,5,,2023-12-01
57023148599,11,,2023-03-03
34219489922,2,,2023-03-25
34219489922,8,,2023-05-26
34219489922,1,58595292100,2023-03-29
78719220411,2,,2023-10-05
78719220411,10,,2023-02-12
67460114533,14,,2023-12-30
67460114533,3,,2023-07-11
57417377655,9,,2023-11-27
57417377655,3,,2023-04-07
57417377655,10,,2023-11-23
51146639099,3,63729330555,2023-12-22
51146639099,6,,2023-05-16
94588618611,12,,2023-08-02
94588618611,7,,2023-01-06
94588618611,2,,2023-11-09
72443243088,7,94302560500,2023-01-13
77478064699,10,47476612800,2023-04-28
77478064699,12,99843222544,2023-07-12
77478064699,15,13765711966,2023-04-16
89596700499,2,15771168288,2023-05-30
89596700499,11,,2023-12-09
89596700499,1,93657503699,2023-01-12
38001564155,9,,2023-12-04
38001564155,12,47811856066,2023-12-15
19038846833,4,18107346733,2023-05-27
22564948966,3,28332085299,2023-02-14
22564948966,10,,2023-06-29
23446941377,16,58675238455,2023-04-15
23446941377,12,,2023-03-24
23446941377,1,49236638044,2023-02-02
28546943766,6,31174320433,2023-03-27
28546943766,12,43197705011,2023-06-28
93029161899,4,73320469033,2023-06-25
93029161899,12,57937533033,2023-08-27
93029161899,13,,2023-08-19
76249758400,3,,2023-04-08
24415396044,13,,2023-11-06
17001324155,11,15143152111,2023-04-09
89518476088,13,74998383744,2023-09-21
13879022455,15,88084248988,2023-02-27
13879022455,8,,2023-01-13
19709137111,14,58443619033,2023-09-28
19709137111,1,,2023-05-11
19709137111,8,,2023-06-03
88535929822,1,77492105555,2023-02-22
88535929822,10,,2023-05-10
88535929822,13,76178786133,2023-02-03
57178886433,12,79357587866,2023-11-18
47578542777,1,35390262233,2023-03-27
47578542777,5,66244798766,2023-01-04
92068898188,3,24481143400,2023-09-11
92068898188,7,32200096111,2023-12-26
10418307266,9,,2023-04-29
66482709188,1,,2023-05-22
66482709188,13,,2023-06-20
52462384077,5,92857821833,2023-12-18
34234464200,4,28736611866,2023-02-14
89528673788,4,59373398511,2023-08-17
89528673788,2,45902916222,2023-07-05
20436207700,10,50814098122,2023-09-30
20436207700,15,56814802833,2023-01-11
20436207700,12,50846422400,2023-10-18
72686514222,5,15585499355,2023-08-22
72686514222,2,81435067899,2023-08-07
72686514222,4,,2023-04-17
93803451600,9,,2023-01-15
35228400622,3,,2023-06-10
99944980611,15,25979230888,2023-02-03
90695602833,10,82792601888,2023-02-08
90695602833,6,,2023-04-02
90695602833,14,74048026100,2023-01-08
14468418555,6,,2023-11-17
79382983288,10,45740746633,2023-07-27
71452372377,15,53487368055,2023-06-29
71452372377,13,,2023-12-28
43506736366,14,,2023-05-01
43506736366,3,,2023-12-06
70306188400,11,28390519400,2023-07-10
75457348900,7,36751378133,2023-09-03
75457348900,1,,2023-07-26
75457348900,14,,2023-12-19
81968619077,16,,2023-02-16
62917795100,10,80738043955,2023-11-20
35781978077,13,,2023-04-30
98780665766,5,,2023-04-28
98780665766,7,,2023-07-17
90007628800,15,42761467555,2023-10-08
90007628800,12,,2023-01-08
13799033277,9,,2023-02-23
13799033277,8,63819065533,2023-03-24
13799033277,2,92409090288,2023-08-30
55463769299,15,30743642388,2023-04-11
23076253211,11,69452964233,2023-09-04
23076253211,15,,2023-01-26
87284869000,14,,2023-11-30
87284869000,4,,2023-07-03
87284869000,7,19502543644,2023-06-09
67132611244,14,28929278977,2023-06-26
60135564666,16,13487026133,2023-01-02
60135564666,9,,2023-11-12
60135564666,10,94619765422,2023-07-18
71207794511,7,,2023-01-27
71207794511,4,,2023-06-01
71207794511,10,,2023-04-14
73370127300,12,18835588322,2023-07-17
73370127300,8,,2023-11-06
73370127300,9,,2023-11-12
90214179877,6,,2023-05-31
90073098700,8,31415732633,2023-03-18
27963806100,11,,2023-08-13
82345545300,2,,2023-12-30
59090084044,1,90071431400,2023-07-04
59090084044,3,,2023-07-21
59090084044,15,,2023-02-12
49414239500,15,,2023-03-17
49414239500,7,,2023-03-30
49414239500,14,,2023-07-11
21106847988,3,,2023-09-24
21106847988,2,75351096911,2023-06-20
90274510799,6,,2023-08-22
90274510799,4,23200203577,2023-09-26
93123481677,2,93081597544,2023-07-14
95413522788,6,,2023-03-12
22239757988,7,83820937444,2023-06-23
22239757988,10,72544358977,2023-03-14
22239757988,11,29200807844,2023-01-26
87943852544,9,,2023-06-05
87943852544,10,27578420566,2023-03-03
87943852544,13,39486067655,2023-03-14
73038918388,13,,2023-11-23
61780806466,12,47539630477,2023-05-26
61780806466,3,65915088211,2023-11-23
90742259000,10,24414088444,2023-12-08
90742259000,4,,2023-10-27
90742259000,3,11132643144,2023-01-11
69981062977,2,,2023-04-11
37114511288,14,96897299266,2023-10-02
37114511288,5,,2023-03-20
98052858399,1,55824897700,2023-03-29
98052858399,15,17560953888,2023-07-05
98052858399,6,91744204455,2023-05-03
70095237977,11,86377395044,2023-03-16
70095237977,8,,2023-01-17
23745536555,15,93081597544,2023-07-30
23745536555,3,38255635100,2023-10-20
23745536555,9,32194043677,2023-05-04
50594957955,6,39717990788,2023-05-09
50594957955,4,81760140600,2023-10-05
50594957955,15,93761092100,2023-11-12
73666908800,13,,2023-08-19
73666908800,4,,2023-07-08
90129678722,6,,2023-02-06
90129678722,3,,2023-07-24
90129678722,1,,2023-07-07
64915798322,6,,2023-06-26
64915798322,2,46984963655,2023-08-11
24336704622,8,70219394855,2023-07-11
24336704622,7,98523436966,2023-05-18
43008760022,2,23397038755,2023-04-15
89617585944,11,,2023-05-12
66752719899,10,,2023-03-16
66752719899,5,39212521211,2023-11-02
66752719899,2,,2023-02-10
44517427144,15,,2023-05-21
44517427144,5,,2023-02-23
48411378588,13,,2023-06-16
48411378588,14,,2023-11-24
36426523522,8,,2023-08-03
36426523522,5,,2023-07-23
36426523522,6,25982513500,2023-05-27
32758503933,1,38893052022,2023-09-20
32758503933,13,38963592077,2023-10-13
32758503933,12,,2023-03-11
39439251299,12,,2023-08-06
87666485133,13,34750888600,2023-04-11
87666485133,6,,2023-09-24
77357001566,1,,2023-07-09
77357001566,6,,2023-12-16
63677079055,9,61495442144,2023-08-18
60455037677,5,56933720222,2023-08-31
60455037677,10,85629019111,2023-03-27
85605028155,8,,2023-03-21
85605028155,14,,2023-02-27
85605028155,15,,2023-09-25
20042098100,4,58786521611,2023-12-13
89836609611,5,12013024122,2023-02-09
89836609611,13,32925092111,2023-08-30
30911908466,11,,2023-07-14
30911908466,1,,2023-01-02
30911908466,5,,2023-07-31
86811279699,12,,2023-06-08
86811279699,1,87837865899,2023-06-09
86811279699,3,,2023-02-06
42270948011,12,19819421066,2023-02-12
42270948011,3,31361729222,2023-06-24
42270948011,9,91779771066,2023-01-12
70558593100,2,,2023-09-27
70499112166,14,,2023-04-13
15487354500,1,66584314266,2023-08-09
71331212477,12,,2023-08-08
71331212477,4,58683272099,2023-04-15
71331212477,9,,2023-10-22
87407893499,2,41589259755,2023-06-26
87407893499,12,37787648700,2023-10-07
19151584600,3,,2023-02-18
19151584600,6,98007069333,2023-12-15
19151584600,9,88855590500,2023-12-25
99775400477,1,29071064222,2023-07-09
99775400477,11,,2023-01-10
85468621766,10,23549503577,2023-07-13
13116619644,3,70965137522,2023-06-21
13116619644,16,63949848688,2023-02-16
18496905966,15,69307490799,2023-12-23
18496905966,16,,2023-01-20
53421208299,6,55605880088,2023-12-04
53421208299,11,,2023-11-14
17058308200,16,,2023-03-25
43142623622,13,67345947500,2023-09-24
43142623622,11,86063911311,2023-11-03
40481585033,11,40909062888,2023-08-30
15490384433,1,69784166499,2023-06-16
15490384433,9,12135546599,2023-02-27
15490384433,16,20519761044,2023-05-23
20700123366,11,,2023-08-22
20700123366,3,45178145722,2023-11-28
20700123366,10,,2023-03-31
13690176933,5,80475452722,2023-03-19
13690176933,6,10251239566,2023-07-03
27236779666,8,,2023-01-31
65307811299,9,,2023-09-17
65307811299,1,84808877533,2023-08-13
56050462333,6,83078962588,2023-09-30
56050462333,8,44034557433,2023-06-18
52374268166,11,98651462077,2023-10-08
52374268166,13,,2023-01-14
40352585200,1,,2023-07-30
40352585200,4,59315251811,2023-04-24
76794658788,13,,2023-07-06
76794658788,12,,2023-01-06
35521161844,16,35480731588,2023-11-28
35521161844,13,,2023-12-18
65778223955,6,99349462033,2023-07-28
65778223955,4,,2023-09-07
99253204700,7,,2023-08-03
99253204700,13,,2023-12-03
16044686377,3,,2023-01-01
83221003455,9,,2023-04-27
25832295400,10,43594741300,2023-12-22
25832295400,15,54059225877,2023-07-08
25832295400,1,45410651777,2023-08-20
76736465522,10,,2023-09-27
76736465522,13,39410072622,2023-08-05
24720016900,13,72155888400,2023-02-27
24720016900,1,,2023-07-22
60411042488,4,59389037422,2023-07-21
60411042488,15,,2023-04-16
60411042488,5,75656870144,2023-08-03
94102179977,3,20733726355,2023-04-21
94102179977,16,80816667888,2023-03-24
94102179977,11,,2023-12-16
76775423600,10,,2023-06-20
17146623300,11,14914771055,2023-02-17
17146623300,14,72432441222,2023-07-21
17146623300,16,11198861633,2023-11-27
93251801200,11,,2023-06-19
29580862322,9,94160747488,2023-08-20
68050364611,2,24727850544,2023-05-12
68050364611,9,,2023-05-06
79354701033,2,,2023-01-28
79354701033,3,12402870622,2023-10-27
12357699500,2,,2023-11-22
12357699500,6,79625913822,2023-10-11
12357699500,5,,2023-10-04
97985786511,1,53531945600,2023-04-24
54264653800,1,,2023-09-18
54264653800,5,69106794900,2023-01-23
82128765866,15,,2023-03-22
82128765866,12,99186424677,2023-07-10
82128765866,8,,2023-07-13
80148926077,8,,2023-10-18
80148926077,9,48309787322,2023-11-29
84798792466,9,61086456600,2023-08-05
84798792466,7,,2023-06-18
84798792466,3,,2023-08-15
52198022911,14,41858011577,2023-05-26
52198022911,12,,2023-05-18
10910355399,12,79822305044,2023-09-02
10910355399,10,58165941688,2023-08-05
10910355399,5,17630573800,2023-08-21
30022949188,12,,2023-05-11
30022949188,5,94561605644,2023-05-04
30022949188,4,86095668388,2023-05-15
96236260533,4,,2023-06-17
96236260533,8,89840113988,2023-05-31
15750981999,4,66272639477,2023-05-07
15750981999,10,14212693844,2023-07-26
84938656133,12,,2023-09-04
64852314044,15,,2023-01-21
64852314044,6,30945659800,2023-09-16
56351112466,10,,2023-09-15
56351112466,3,,2023-01-28
45345073488,16,,2023-07-06
45345073488,2,,2023-10-22
45345073488,5,89806206400,2023-05-10
80125044211,6,63177397066,2023-06-29
45744502400,1,51341060100,2023-10-14
45744502400,2,23604881800,2023-10-31
92818179422,13,,2023-11-29
92818179422,10,,2023-12-13
92818179422,3,,2023-01-23
40076677800,14,55318990766,2023-01-05
40076677800,15,96469561577,2023-10-21
74098374899,12,14238570544,2023-11-14
74098374899,14,30996086888,2023-03-26
74098374899,4,43227431299,2023-01-26
56381684866,13,,2023-05-12
56381684866,3,33763663300,2023-06-23
71288663100,16,77030235666,2023-03-01
71288663100,5,,2023-08-18
58898443422,2,79517070311,2023-06-27
69427428800,8,,2023-05-17
69427428800,5,,2023-08-30
89248624800,15,,2023-07-02
79808088788,13,65616656511,2023-07-10
21838755422,11,67750001899,2023-04-03
70040682777,2,,2023-12-01
75318280499,7,16306721900,2023-12-07
75318280499,12,,2023-01-04
75318280499,6,38109151900,2023-12-03
40223666644,16,20233827344,2023-10-01
40223666644,10,,2023-05-26
40223666644,14,50020389133,2023-07-24
71450376377,3,50485364288,2023-09-05
47646372866,5,10511931177,2023-09-06
47646372866,3,44214054266,2023-12-25
99907024111,12,31143002277,2023-11-07
99907024111,3,83355044311,2023-11-06
45389377111,8,,2023-02-07
45389377111,3,,2023-12-30
45389377111,5,17129625233,2023-03-27
13506872511,8,,2023-04-28
13506872511,10,93631350044,2023-12-12
15970158655,16,27459450099,2023-07-19
62632123222,13,,2023-01-01
62632123222,9,14431836100,2023-11-26
22470047333,1,12613467000,2023-04-27
22470047333,6,28627365622,2023-03-03
22470047333,7,97692408777,2023-03-03
78661233499,4,32224323922,2023-08-12
78661233499,11,25316748299,2023-02-03
27658407255,7,,2023-09-01
39102354844,2,42149144144,2023-01-20
39102354844,12,24556551211,2023-11-28
39102354844,15,28332085299,2023-12-26
81566802355,3,,2023-06-13
82356024400,1,33708557399,2023-02-04
82356024400,13,,2023-05-24
82356024400,16,87135323244,2023-10-20
53249856355,10,57540187622,2023-04-05
53249856355,12,62176131155,2023-09-02
53249856355,6,63702416100,2023-06-26
48520767311,6,68678448800,2023-02-20
48520767311,4,,2023-01-24
34743334299,6,52283429666,2023-06-26
34743334299,14,,2023-10-28
30286103455,16,,2023-04-13
30286103455,13,26796930355,2023-10-11
30286103455,10,75084357611,2023-11-09
99736727200,1,,2023-08-04
99736727200,14,69589069188,2023-10-27
66853560900,16,47572855822,2023-08-13
66853560900,11,,2023-07-02
66853560900,9,38040630399,2023-03-03
55182182577,15,,2023-12-26
55182182577,7,48944379700,2023-06-27
55182182577,16,81996641000,2023-06-25
69562637422,5,,2023-05-18
49153831566,5,23379565711,2023-12-31
49153831566,14,,2023-10-25
66694009266,8,,2023-06-22
66694009266,14,42981947600,2023-06-11
61804403011,5,,2023-07-20
61804403011,7,,2023-06-08
65917349022,5,61498050777,2023-05-01
70571779766,13,,2023-02-16
84717913588,5,,2023-02-23
84717913588,7,55336821800,2023-05-18
58294558466,3,53651862811,2023-05-13
58294558466,11,57466391688,2023-11-10
58294558466,13,78284092144,2023-01-19
61272367544,5,,2023-11-21
53913915399,1,84893276611,2023-02-04
85805112911,6,,2023-07-07
14311055200,13,20233827344,2023-05-10
14311055200,14,95417449077,2023-12-02
12278191966,8,,2023-11-29
12278191966,13,21022901744,2023-12-05
12278191966,11,87580236822,2023-01-03
44817083366,4,,2023-08-01
63847089811,7,18908950911,2023-11-21
63847089811,9,25140678044,2023-12-13
63847089811,11,98106972288,2023-12-05
51290470955,14,,2023-01-11
51290470955,9,26926395377,2023-08-14
51290470955,1,,2023-06-28
91202301411,3,,2023-02-15
64825818977,12,83642016544,2023-06-14
62701394144,13,,2023-07-25
62701394144,12,,2023-10-04
62701394144,11,56081038077,2023-09-03
17573192399,5,,2023-06-20
17573192399,6,,2023-02-15
60717720366,10,53457502700,2023-11-18
24830162866,13,27054825044,2023-11-15
24830162866,11,36591102800,2023-06-04
92055635877,2,42332772466,2023-07-07
92055635877,16,,2023-06-21
92055635877,3,91630477800,2023-05-06
17363380800,12,41728121200,2023-12-20
67072496499,13,,2023-05-21
42575851966,7,,2023-08-22
42575851966,10,,2023-08-24
29957615766,5,91911585911,2023-01-20
81196832500,16,,2023-05-22
28123265222,8,,2023-03-20
69619127377,8,,2023-08-31
69619127377,14,,2023-12-16
69619127377,6,,2023-03-26
88458988655,11,48200411344,2023-06-30
88458988655,15,79068989311,2023-11-09
26486392688,9,59930554644,2023-11-29
20148831811,10,,2023-10-20
20148831811,15,65408223833,2023-11-13
20148831811,7,,2023-10-22
21391788400,10,88252721466,2023-07-22
21391788400,2,49918231888,2023-02-09
21391788400,14,,2023-07-31
99875106200,12,,2023-01-13
99875106200,16,68884173799,2023-10-13
99875106200,11,,2023-03-22
73998247899,10,16659149122,2023-05-24
45510039055,2,,2023-06-29
45510039055,15,,2023-10-29
45510039055,10,,2023-10-31
16891566788,7,,2023-10-31
66610896955,16,98658900899,2023-05-09
66610896955,4,51408587200,2023-12-08
66610896955,3,,2023-09-21
42826886377,10,,2023-12-17
87063135400,6,,2023-05-29
87063135400,8,42758659011,2023-04-07
87063135400,16,,2023-02-17
61307871200,4,,2023-08-24
30760898977,13,,2023-05-04
30760898977,7,,2023-04-15
30760898977,4,,2023-06-29
41853378333,15,,2023-10-10
41853378333,1,,2023-04-24
41853378333,13,,2023-02-15
52857707933,9,,2023-01-20
52857707933,4,,2023-12-09
52857707933,7,,2023-02-23
30064624677,11,71444167900,2023-08-23
30064624677,12,,2023-07-26
65187646000,11,,2023-01-10
65187646000,5,,2023-03-05
99209496044,8,,2023-07-26
99209496044,2,69465526011,2023-02-24
99209496044,10,,2023-11-25
20538814700,14,,2023-09-16
20538814700,10,26374524477,2023-11-12
76650457311,4,,2023-06-09
76650457311,3,41988352500,2023-11-26
76650457311,12,80233533144,2023-09-13
75503518133,4,69873902744,2023-08-03
75503518133,10,95463108244,2023-02-09
75503518133,1,,2023-01-19
39315986911,16,,2023-08-08
39315986911,14,63049401577,2023-05-07
39315986911,6,,2023-03-13
40438259277,5,,2023-05-29
40438259277,2,,2023-09-29
75603773199,14,,2023-08-09
93697431200,16,,2023-01-07
93697431200,11,83361748855,2023-05-27
98706536422,3,,2023-04-25
42143304633,8,87026092400,2023-09-03
42143304633,6,,2023-03-03
27399104288,7,,2023-06-17
27399104288,11,87108476422,2023-12-12
33878447277,3,,2023-08-02
39636601633,6,,2023-09-22
50360160500,10,,2023-07-04
50360160500,15,,2023-02-10
79428669555,11,16414175366,2023-01-19
64471336111,1,85468688599,2023-11-30
83020266544,15,,2023-11-19
83020266544,12,67434028266,2023-07-02
83020266544,1,,2023-06-02
77664554044,7,44549294166,2023-01-30
77664554044,1,66707589522,2023-03-09
77664554044,4,,2023-12-26
92084292966,13,,2023-09-07
72146259466,2,96172143855,2023-08-08
72146259466,9,17560953888,2023-08-24
57558704544,6,27507003533,2023-10-16
57558704544,4,37675169266,2023-08-03
60830195755,12,,2023-06-19
42626499622,7,,2023-07-02
42626499622,14,51334192600,2023-02-17
42626499622,3,,2023-01-20
79506049722,15,,2023-07-26
79506049722,5,,2023-11-29
29603420544,16,,2023-10-27
29603420544,10,,2023-11-24
43375982277,3,,2023-09-25
44594415355,9,31650840411,2023-02-07
44594415355,10,62997756100,2023-12-16
44594415355,2,,2023-04-28
77234215833,5,31084994833,2023-02-03
55326145044,2,75915107622,2023-07-31
84900099533,12,86445607199,2023-01-04
84900099533,7,12335718500,2023-11-24
84900099533,4,,2023-05-15
57664375522,14,,2023-07-01
57664375522,1,32901928300,2023-10-15
57664375522,9,72865306311,2023-02-24
15028373822,13,,2023-06-15
71688336699,11,32316322855,2023-11-28
25199750166,9,74686360955,2023-01-22
25199750166,13,,2023-08-18
25199750166,1,,2023-08-11
86451119855,5,,2023-07-17
86451119855,6,,2023-12-25
86451119855,1,68077576544,2023-03-31
